id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1302725906784346112,1302693161635057665,2020-09-06 17:50:34 EDT,2020-09-06,17:50:34,-0400,16148602,ideagov,Alan W. Silberberg 🇺🇸,,"@File411 @JoeBiden @ushadrons @SlickRockWeb @ChiefCovfefe What is actually quite interesting is this @Google search ""site:https://t.co/RxQus7DkAu"" -- quite revealing in terms of updates, seo information + historical record. Quite a few good nuggets.",en,"['file411', 'joebiden', 'ushadrons', 'slickrockweb', 'chiefcovfefe', 'google']",['http://antifa.com'],[],1,0,4,[],[],https://twitter.com/IdeaGov/status/1302725906784346112,,,0,,,,,,,,"{'user_id': '1140379748268466176', 'username': 'File411'}",,,,
1302708147874922499,1302708147874922499,2020-09-06 16:40:00 EDT,2020-09-06,16:40:00,-0400,46326721,kens5,KENS 5,,"If you search https://t.co/WVbpvNM5db, does it take you to https://t.co/DGvSP3IuAM, Joe Biden's official campaign website?

Yes, but that doesn't necessarily mean the two are affiliated. https://t.co/7sFpAIB8fe",en,[],"['http://Antifa.com', 'http://Joebiden.com', 'http://www.kens5.com/article/news/verify/verify-yes-antifacom-redirects-to-joe-bidens-website-but-that-doesnt-necessarily-mean-the-two-are-affiliated/65-faec88dd-4d72-45c4-b355-02d18afa9d43']",[],16,0,1,[],[],https://twitter.com/KENS5/status/1302708147874922499,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1302688534063730691,1302688534063730691,2020-09-06 15:22:03 EDT,2020-09-06,15:22:03,-0400,15391102,wusa9,WUSA9,,"VERIFY: Yes, https://t.co/xUkO9ls3cU redirects to Joe Biden's campaign website, but that doesn't mean the two are affiliated. Here's why https://t.co/uaBb7VeDou",en,[],"['http://Antifa.com?utm_campaign=snd-autopilot', 'https://www.wusa9.com/article/news/verify/verify-yes-antifacom-redirects-to-joe-bidens-website-but-that-doesnt-necessarily-mean-the-two-are-affiliated/65-faec88dd-4d72-45c4-b355-02d18afa9d43?utm_campaign=snd-autopilot']",[],0,2,1,[],[],https://twitter.com/wusa9/status/1302688534063730691,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1302505562865913857,1302505562865913857,2020-09-06 03:15:00 EDT,2020-09-06,03:15:00,-0400,12738892,wcnc,WCNC Charlotte,,"VERIFY: How internet trolls use websites like https://t.co/Jy16wHpyqx to raise unfounded suspicions 
https://t.co/1HD7AgVhGJ",en,[],"['http://antifa.com', 'https://www.wcnc.com/article/news/verify/internet-trolls-link-antifa-biden-websites/507-1b758975-8b9c-409c-abf4-6a30a2f988c8']",[],8,1,2,[],[],https://twitter.com/wcnc/status/1302505562865913857,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1302433999176957952,1302433999176957952,2020-09-05 22:30:38 EDT,2020-09-05,22:30:38,-0400,2410068528,aubrey_huff,Aubrey Huff,,Why isn’t https://t.co/B6CwcvmxXE trending?,en,[],['http://www.antifa.com'],[],82,192,588,[],[],https://twitter.com/aubrey_huff/status/1302433999176957952,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1302096930781057026,1302081544920604672,2020-09-05 00:11:14 EDT,2020-09-05,00:11:14,-0400,14046504,conor64,Conor Friedersdorf,,@Karmanon13 @Dan_Schuler @GGenaral5 @RitaPanahi @NewsPolitics @JoeBiden @KamalaHarris He made a statement in June. Look it up. And https://t.co/EqbcKwpihK redirects to him because a Trump supporter set that up to trick people like you. At least don't fall for *that*,en,"['karmanon13', 'dan_schuler', 'ggenaral5', 'ritapanahi', 'newspolitics', 'joebiden', 'kamalaharris']",['http://Antifa.com'],[],2,0,1,[],[],https://twitter.com/conor64/status/1302096930781057026,,,0,,,,,,,,"{'user_id': '813601820', 'username': 'Karmanon13'}",,,,
1301832402734637057,1301832402734637057,2020-09-04 06:40:06 EDT,2020-09-04,06:40:06,-0400,15917758,wzzm13,13 On Your Side,,VERIFY: How internet trolls use websites like https://t.co/LBEt7pPseX to raise unfounded suspicions https://t.co/oMpaUSpSXW,en,[],"['http://antifa.com?utm_campaign=snd-autopilot', 'https://www.wzzm13.com/mobile/article/news/verify/internet-trolls-link-antifa-biden-websites/507-1b758975-8b9c-409c-abf4-6a30a2f988c8?utm_campaign=snd-autopilot']",[],0,0,0,[],[],https://twitter.com/wzzm13/status/1301832402734637057,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1301736031201435653,1301736031201435653,2020-09-04 00:17:09 EDT,2020-09-04,00:17:09,-0400,9627102,fox61news,FOX61,,"VERIFY: Yes, https://t.co/77Cmckz3Xs redirects to Joe Biden's campaign website, but that doesn't mean the two are affiliated. Here's why https://t.co/dgEjMKmnxB",en,[],"['http://Antifa.com?utm_campaign=snd-autopilot', 'https://www.fox61.com/article/news/verify/do-not-publish-verify-yes-antifacom-redirects-to-joe-bidens-website-but-that-doesnt-necessarily-mean-the-two-are-affiliated/65-faec88dd-4d72-45c4-b355-02d18afa9d43?utm_campaign=snd-autopilot']",[],3,1,1,[],[],https://twitter.com/FOX61News/status/1301736031201435653,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1301718397332455424,1301718397332455424,2020-09-03 23:07:05 EDT,2020-09-03,23:07:05,-0400,17387823,wltx,News 19 WLTX,,VERIFY: How internet trolls use websites like https://t.co/6pTeZUT9qy to raise unfounded suspicions https://t.co/GVHAButpTN,en,[],"['http://antifa.com?utm_campaign=snd-autopilot', 'https://www.wltx.com/article/news/verify/internet-trolls-link-antifa-biden-websites/507-1b758975-8b9c-409c-abf4-6a30a2f988c8?utm_campaign=snd-autopilot']",[],0,1,0,[],[],https://twitter.com/WLTX/status/1301718397332455424,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1301700134489567233,1301700134489567233,2020-09-03 21:54:31 EDT,2020-09-03,21:54:31,-0400,20560162,debunker,David Emery,,"If you can see a blurb for the Biden/Harris campaign website below, that means Twitter has stopped blocking ""spammy"" links to https://t.co/fBPHyanYJ6 (which currently redirects to JoeBiden .com).",en,[],['http://antifa.com'],[],1,0,0,[],[],https://twitter.com/debunker/status/1301700134489567233,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1301699774719184899,1301699774719184899,2020-09-03 21:53:05 EDT,2020-09-03,21:53:05,-0400,15391102,wusa9,WUSA9,,VERIFY: How internet trolls use websites like https://t.co/rb9ggBiKwk to raise unfounded suspicions https://t.co/oIQ1G2XHHe,en,[],"['http://antifa.com?utm_campaign=snd-autopilot', 'https://www.wusa9.com/article/news/verify/internet-trolls-link-antifa-biden-websites/507-1b758975-8b9c-409c-abf4-6a30a2f988c8?utm_campaign=snd-autopilot']",[],0,1,1,[],[],https://twitter.com/wusa9/status/1301699774719184899,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1301694738924527617,1301694738924527617,2020-09-03 21:33:04 EDT,2020-09-03,21:33:04,-0400,23981681,wqad,WQAD,,VERIFY: How internet trolls use websites like https://t.co/s2Z4EXEbtA to raise unfounded suspicions https://t.co/EUgpQpVrZK,en,[],"['http://antifa.com?utm_campaign=snd-autopilot', 'https://www.wqad.com/article/news/verify/internet-trolls-link-antifa-biden-websites/507-1b758975-8b9c-409c-abf4-6a30a2f988c8?utm_campaign=snd-autopilot']",[],0,0,0,[],[],https://twitter.com/wqad/status/1301694738924527617,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1301694009560137728,1301694009560137728,2020-09-03 21:30:10 EDT,2020-09-03,21:30:10,-0400,15391102,wusa9,WUSA9,,"VERIFY: Yes, https://t.co/xUkO9ls3cU redirects to Joe Biden's campaign website, but that doesn't mean the two are affiliated. Here's why https://t.co/J1jvBWb3Y5",en,[],"['http://Antifa.com?utm_campaign=snd-autopilot', 'https://www.wusa9.com/article/news/verify/do-not-publish-verify-yes-antifacom-redirects-to-joe-bidens-website-but-that-doesnt-necessarily-mean-the-two-are-affiliated/65-faec88dd-4d72-45c4-b355-02d18afa9d43?utm_campaign=snd-autopilot']",[],1,1,4,[],[],https://twitter.com/wusa9/status/1301694009560137728,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1301303086741217281,1301299525475168256,2020-09-02 19:36:47 EDT,2020-09-02,19:36:47,-0400,20560162,debunker,David Emery,,Twitter will not let you tweet a link to antifa .com (which is currently redirecting to JoeBiden .com). https://t.co/9bb0HcraZJ,en,[],[],['https://pbs.twimg.com/media/Eg8oQhBUYAAZqqE.png'],0,2,3,[],[],https://twitter.com/debunker/status/1301303086741217281,,,1,https://pbs.twimg.com/media/Eg8oQhBUYAAZqqE.png,,,,,,,"{'user_id': '20560162', 'username': 'debunker'}",,,,
1301299525475168256,1301299525475168256,2020-09-02 19:22:38 EDT,2020-09-02,19:22:38,-0400,20560162,debunker,David Emery,,Looks like Twitter has taken notice of the antifa .com redirect funny business. https://t.co/g9kdMkB7X2,en,[],[],['https://pbs.twimg.com/media/Eg8lA_wVkAA3ljE.png'],1,5,5,[],[],https://twitter.com/debunker/status/1301299525475168256,,,1,https://pbs.twimg.com/media/Eg8lA_wVkAA3ljE.png,,,,,,,"{'user_id': None, 'username': None}",,,,
1301204853587193857,1301204259111874561,2020-09-02 13:06:26 EDT,2020-09-02,13:06:26,-0400,43411847,brackin,Andrew Brackin,,@teddy @JoeBiden @Namecheap How do we get antifa .com shut down or not forwarding?,en,"['teddy', 'joebiden', 'namecheap']",[],[],1,0,1,[],[],https://twitter.com/brackin/status/1301204853587193857,,,0,,,,,,,,"{'user_id': '262837948', 'username': 'teddy'}",,,,
1300913228755722240,1300913228755722240,2020-09-01 17:47:38 EDT,2020-09-01,17:47:38,-0400,138182116,trish_regan,Trish Regan,,This story is being shadow banned on Facebook — Please read and get the word out. America deserves an explanation. #TrishIntel  https://t.co/6eVko7KBGJ,en,[],['https://trishintel.com/is-biden-campaign-courting-anarchists-antifa-com-reroutes-to-joebiden-com/'],[],193,2508,3008,['trishintel'],[],https://twitter.com/trish_regan/status/1300913228755722240,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1300828527433056256,1300828527433056256,2020-09-01 12:11:03 EDT,2020-09-01,12:11:03,-0400,19989052,rhowardbrowne,Rodney Howard-Browne,,No question ..... type in https://t.co/InpJSXVqly,en,[],['http://Antifa.com'],[],1,17,30,[],[],https://twitter.com/rhowardbrowne/status/1300828527433056256,,https://twitter.com/zerohedge/status/1300828347010871296,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1300825338339966976,1300825338339966976,2020-09-01 11:58:23 EDT,2020-09-01,11:58:23,-0400,38827207,marcwrogers,Marc Rogers,,"People claiming antifa. com is https://t.co/F6M6A1ceIm are idiots. First, anyone can point a domain at any other domain. Second if you just take a brief look you’ll see they use different registrars with antifa being a shady anonymous namecheap registration.",en,[],['http://joebiden.com'],[],1,1,3,[],[],https://twitter.com/marcwrogers/status/1300825338339966976,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1300824694241800194,1300824694241800194,2020-09-01 11:55:49 EDT,2020-09-01,11:55:49,-0400,19989052,rhowardbrowne,Rodney Howard-Browne,,"Yes it is, the fact that https://t.co/InpJSXVqly goes to Biden’s website, it’s plain to see - open, your eyes America there is a coup underway it started before Potus was elected and continues till today! 

However they will fail !",en,[],['http://Antifa.com'],[],5,19,28,[],[],https://twitter.com/rhowardbrowne/status/1300824694241800194,,https://twitter.com/HillaryClinton/status/1300810762949136384,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1300788048796487683,1300788048796487683,2020-09-01 09:30:12 EDT,2020-09-01,09:30:12,-0400,138182116,trish_regan,Trish Regan,,"If anyone types https://t.co/YaaTVZjS46 in any browser - you are redirected to https://t.co/rKwHUd6r68 website. 

Why would a presidential candidate allow that ?

Try it yourself. 

Let me know what you think at: https://t.co/RO5kZ6tekh https://t.co/asfc3MCyhs",en,[],"['http://ANTIFA.COM', 'http://JOEBIDEN.COM', 'https://trishintel.com']",[],620,1946,2937,[],[],https://twitter.com/trish_regan/status/1300788048796487683,,,1,https://pbs.twimg.com/ext_tw_video_thumb/1300787085754892290/pu/img/6ZpNbCKtk84BEm6i.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
1300772299751251969,1300772299751251969,2020-09-01 08:27:38 EDT,2020-09-01,08:27:38,-0400,958408514807967751,newdayfornj,Tricia Flanagan (R-NJ) For U.S. Senate,,"Question for @JoeBiden &amp; @KamalaHarris — Why does https://t.co/PdR5ydQZk6 go directly to the Biden/Harris website? 🤔

Americans deserve to know.
Hint:  We already do. https://t.co/yIzXSnQUgF",en,"['joebiden', 'kamalaharris']",['http://Antifa.com'],['https://pbs.twimg.com/media/Eg1Fgw2XkAAnc6T.jpg'],9,35,59,[],[],https://twitter.com/NewDayForNJ/status/1300772299751251969,,,1,https://pbs.twimg.com/media/Eg1Fgw2XkAAnc6T.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
1300753062471098369,1300753062471098369,2020-09-01 07:11:11 EDT,2020-09-01,07:11:11,-0400,105901883,ericmetaxas,Eric Metaxas,,"If you want to see who is benefiting from Antifa terrorism, looting, arson, and violence, just visit their website, https://t.co/zqIpizjzHd. I DARE YOU. Here's a hint...",en,[],['http://Antifa.com'],[],20,39,96,[],[],https://twitter.com/ericmetaxas/status/1300753062471098369,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1300632919036366852,1300600864420265986,2020-08-31 23:13:47 EDT,2020-08-31,23:13:47,-0400,65284273,janelytv,Jane Lytvynenko,,@josh_emerson oh god are we doing https://t.co/4g8NI2sAO8 again? it's only been like two weeks since the last https://t.co/4g8NI2sAO8 controversy,en,['josh_emerson'],"['http://antifa.com', 'http://antifa.com']",[],0,0,3,[],[],https://twitter.com/JaneLytv/status/1300632919036366852,,,0,,,,,,,,"{'user_id': '36697842', 'username': 'josh_emerson'}",,,,
1300632141261426693,1300632141261426693,2020-08-31 23:10:41 EDT,2020-08-31,23:10:41,-0400,394339171,lidianews,Lidia Curanaj,,Type https://t.co/3Fegk9ztR7 in your web browser and see what happens,en,[],['http://antifa.com'],[],1,0,0,[],[],https://twitter.com/LidiaNews/status/1300632141261426693,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1300600731813187586,1300600731813187586,2020-08-31 21:05:53 EDT,2020-08-31,21:05:53,-0400,282747242,markskrikorian,Mark Krikorian,,"A prankster registered https://t.co/LQw0wcG2vM. (I'm no copyright lawyer, but since Antifa, like the KKK it so closely resembles, has no central office, it doesn't seem like anyone would have legal rights to the domain name!)",en,[],['http://antifa.com'],[],3,2,12,[],[],https://twitter.com/MarkSKrikorian/status/1300600731813187586,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1300596885774712832,1300596885774712832,2020-08-31 20:50:36 EDT,2020-08-31,20:50:36,-0400,292929271,charliekirk11,Charlie Kirk,,Go to https://t.co/zMYl4sIL4R and you will see who is truy supportive of the domestic terrorism campaign slaughtering black people and destroying America.,en,[],['http://ANTIFA.com'],[],408,3336,7314,[],[],https://twitter.com/charliekirk11/status/1300596885774712832,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1300596436250230784,1300596436250230784,2020-08-31 20:48:48 EDT,2020-08-31,20:48:48,-0400,1131058639945359360,watersfor,JamesWatersforCongress,,Here is a big surprise! Try this ASAP and get surprised!!!  Type in https://t.co/YjsmG5cEss get a laugh,en,[],['http://www.antifa.com'],[],0,0,1,[],[],https://twitter.com/watersfor/status/1300596436250230784,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1300584327869325312,1300584327869325312,2020-08-31 20:00:42 EDT,2020-08-31,20:00:42,-0400,1356030014,libertarianblue,Allum Bokhari,,Visit https://t.co/zfsmSgxh0D!,en,[],['http://antifa.com'],[],13,21,57,[],[],https://twitter.com/LibertarianBlue/status/1300584327869325312,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1300540038716022784,1300540038716022784,2020-08-31 17:04:42 EDT,2020-08-31,17:04:42,-0400,461759120,caseymattox_,Casey Mattox,,"Does anyone have a shred of evidence that either antifa or the Biden campaign linked https://t.co/Aj5D4mOz6M to the Biden campaign website? Or is the obvious answer the truth. That someone spent $19.95 to register https://t.co/Aj5D4mOz6M, redirect to Biden, &amp; people are gullible?",en,[],"['http://antifa.com', 'http://antifa.com']",[],1,2,12,[],[],https://twitter.com/CaseyMattox_/status/1300540038716022784,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1300535236954976256,1300535236954976256,2020-08-31 16:45:37 EDT,2020-08-31,16:45:37,-0400,942098814,lasdbrink,Burton Brink for State Assembly🇺🇸,,"The URL https://t.co/DC0INO42Mt automatically redirects to the official campaign website of U.S. Democratic presidential candidate Joe Biden.

Even Snopes confirmed it. 

That should tell you enough right there.
Vote Red!🇺🇸
#ElectBurtonBrink
#Brink4Assembly 
#Trump2020 #antifa",en,[],['http://antifa.com'],[],1,4,3,"['electburtonbrink', 'brink4assembly', 'trump2020', 'antifa']",[],https://twitter.com/LASDBrink/status/1300535236954976256,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1300517050822144000,1300517050822144000,2020-08-31 15:33:22 EDT,2020-08-31,15:33:22,-0400,202303356,drewberquist,Drew Berquist,,Still confused on where Joe Biden stands? Just visit https://t.co/AIum7tMp3J ...which takes you right here to Joe Biden and Kam-Kam's page.,en,[],['http://Antifa.com'],[],15,36,60,[],[],https://twitter.com/drewberquist/status/1300517050822144000,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1300516775851888642,1300516775851888642,2020-08-31 15:32:16 EDT,2020-08-31,15:32:16,-0400,24613245,rob_flaherty,Rob Flaherty,,"So whoever owns https://t.co/HgEpqQ9MqZ is redirecting it to our website as a troll. What we do know was that the website was registered with a Russian registrar for a while. Odd!

The VP very obviously has/wants nothing to do with fringe groups. Wish Trump could say the same.",en,[],['http://www.antifa.com'],[],139,802,2392,[],[],https://twitter.com/Rob_Flaherty/status/1300516775851888642,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1300454494468268036,1300454494468268036,2020-08-31 11:24:47 EDT,2020-08-31,11:24:47,-0400,76723690,tankcarder,Tank Carder,,Type Antifa .com in your search engine on your phone,en,[],[],[],10,0,14,[],[],https://twitter.com/tankcarder/status/1300454494468268036,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1300424856434024449,1300424856434024449,2020-08-31 09:27:01 EDT,2020-08-31,09:27:01,-0400,29856819,therealkiyosaki,therealkiyosaki,,Go to https://t.co/HUMsZNcljW. Why do Biden/Harris come up?,en,[],['http://Antifa.com'],[],123,272,1020,[],[],https://twitter.com/theRealKiyosaki/status/1300424856434024449,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1300309601884073986,1300309601884073986,2020-08-31 01:49:02 EDT,2020-08-31,01:49:02,-0400,41868331,erikhuberman,Erik Huberman,,"Alright, even though it sure some twitter trolls are about to go nuts, this needs to be said.  For those of you sharing the https://t.co/pwG1dRE6ge piece, please see the two screenshots below.  I respect Ali, but you need to stop falling victim to your confirmation bias... https://t.co/XyBj5vvg9n",en,[],['http://antifa.com'],"['https://pbs.twimg.com/media/EgugsL2U4AEphLI.jpg', 'https://pbs.twimg.com/media/EgugsL4UwAALNDU.jpg']",4,6,25,[],[],https://twitter.com/ErikHuberman/status/1300309601884073986,,,1,https://pbs.twimg.com/media/EgugsL2U4AEphLI.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
1300184489952342016,1300164706007740416,2020-08-30 17:31:53 EDT,2020-08-30,17:31:53,-0400,2410068528,aubrey_huff,Aubrey Huff,,@JoeBiden Then why does https://t.co/MvpUcx5yGh direct right to your donation campaign page assbag?,en,['joebiden'],['http://antifa.com'],[],243,1218,5298,[],[],https://twitter.com/aubrey_huff/status/1300184489952342016,,,0,,,,,,,,"{'user_id': '939091', 'username': 'JoeBiden'}",,,,
1300183847636815872,1300183847636815872,2020-08-30 17:29:20 EDT,2020-08-30,17:29:20,-0400,19989052,rhowardbrowne,Rodney Howard-Browne,,"Come out of your basement he already did 🙄

Why does https://t.co/InpJSXVqly go to your campaign website #AskingForAFriend",en,[],['http://Antifa.com'],[],4,14,41,['askingforafriend'],[],https://twitter.com/rhowardbrowne/status/1300183847636815872,,https://twitter.com/JoeBiden/status/1300164706007740416,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1300145629155348480,1300145629155348480,2020-08-30 14:57:28 EDT,2020-08-30,14:57:28,-0400,2410068528,aubrey_huff,Aubrey Huff,,The piece of shit that killed a @realDonaldTrump supporter was Antifa. Type in https://t.co/MvpUcx5yGh to see who they support. You’re welcome.,en,['realdonaldtrump'],['http://antifa.com'],[],425,2765,5729,[],[],https://twitter.com/aubrey_huff/status/1300145629155348480,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1300141835235409920,1300111947396857856,2020-08-30 14:42:23 EDT,2020-08-30,14:42:23,-0400,20560162,debunker,David Emery,,"So, Trump supporters are sharing the Antifa .com URL to show that it redirects to JoeBiden .com (as if the latter has anything to do with the redirect), but, interestingly, for a minority of users Antifa .com unfurls in tweets as ItsGoingDown .org instead of JoeBiden .com. https://t.co/zqF0b1pmCs",en,[],[],"['https://pbs.twimg.com/media/EgsH-g9UcAEltnu.png', 'https://pbs.twimg.com/media/EgsIBzeU8AAVpEh.png', 'https://pbs.twimg.com/media/EgsIEBxVkAAnBVc.png', 'https://pbs.twimg.com/media/EgsIGfgVgAAhHsq.png']",0,1,1,[],[],https://twitter.com/debunker/status/1300141835235409920,,,1,https://pbs.twimg.com/media/EgsH-g9UcAEltnu.png,,,,,,,"{'user_id': '20560162', 'username': 'debunker'}",,,,
1300131617952935937,1300131617952935937,2020-08-30 14:01:47 EDT,2020-08-30,14:01:47,-0400,14839147,ericbolling,🇺🇸 ERIC BOLLING 🇺🇸,,"Unless and until @TheDemocrats denounce antifa... they are locked arms with them and by their own definitions, support their tactics.. in this case- murder.

Clicking https://t.co/cBYMcJP8ai directs you to https://t.co/0qdUMwJEDN.",en,['thedemocrats'],"['http://Antifa.com', 'http://JoeBiden.com']",[],90,328,561,[],[],https://twitter.com/ericbolling/status/1300131617952935937,,https://twitter.com/MrAndyNgo/status/1299956667287703553,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1300125612691075077,1300125612691075077,2020-08-30 13:37:55 EDT,2020-08-30,13:37:55,-0400,14839147,ericbolling,🇺🇸 ERIC BOLLING 🇺🇸,,"If you need to understand the link between murderous Antifa thugs and the democrat party.. look no further.. click the link—&gt;
https://t.co/cBYMcJP8ai

@realDonaldTrump 
@JoeBiden",en,"['realdonaldtrump', 'joebiden']",['http://Antifa.com'],[],58,430,789,[],[],https://twitter.com/ericbolling/status/1300125612691075077,,https://twitter.com/madisongesiotto/status/1300040326460174337,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1300111947396857856,1300111947396857856,2020-08-30 12:43:37 EDT,2020-08-30,12:43:37,-0400,20560162,debunker,David Emery,,"Update on Antifa .com redirecting to JoeBiden .com: 

Original redirect (8/12) went straight to Biden site. Since 8/21, Antifa .com has redirected first to KamalaHarris .org, then to JoeBiden .com. (Harris' website was redirected 8/12, the day after she was picked for VP.) https://t.co/oP9J4lIpVH",en,[],[],"['https://pbs.twimg.com/media/EgrrEVAVkAExWYZ.png', 'https://pbs.twimg.com/media/EgrrH4SVkAADoDq.png']",2,2,4,[],[],https://twitter.com/debunker/status/1300111947396857856,,,1,https://pbs.twimg.com/media/EgrrEVAVkAExWYZ.png,,,,,,,"{'user_id': None, 'username': None}",,,,
1300032934833983488,1300032934833983488,2020-08-30 07:29:39 EDT,2020-08-30,07:29:39,-0400,301091257,nickwilliams_98,Nicholas Williams,,So https://t.co/qakOrfTm00 redirects to Joe Biden’s website? #interesting,en,[],['http://antifa.com'],[],21,28,100,['interesting'],[],https://twitter.com/NickWilliams_98/status/1300032934833983488,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
