id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1300026381728968705,1300026381728968705,2020-08-30 07:03:37 EDT,2020-08-30,07:03:37,-0400,57417404,jewishvoice,The Jewish Voice,,ANTIFA is a terrorist organization that supported by Democrats. Try https://t.co/w7Iy9jR2KR you will be surprised where it take you.@realDonaldTrump @JoeBiden @JewishVoice,en,"['realdonaldtrump', 'joebiden', 'jewishvoice']",['http://www.antifa.com'],[],0,5,6,[],[],https://twitter.com/JewishVoice/status/1300026381728968705,,https://twitter.com/realDonaldTrump/status/1300017613377097730,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1299950767021985792,1299950767021985792,2020-08-30 02:03:09 EDT,2020-08-30,02:03:09,-0400,60211263,renzograciebjj,Renzo_Gracie_BJJ,,Now guys.. Google https://t.co/eaqXkx3kDD and see what it shows 😡😡😡😡 https://t.co/wjKU5u0IyB,en,[],['http://Antifa.com'],['https://pbs.twimg.com/media/EgpaUjoWoAA2189.jpg'],6,14,54,[],[],https://twitter.com/RenzoGracieBJJ/status/1299950767021985792,,,1,https://pbs.twimg.com/media/EgpaUjoWoAA2189.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
1299950700462583811,1299950700462583811,2020-08-30 02:02:53 EDT,2020-08-30,02:02:53,-0400,60211263,renzograciebjj,Renzo_Gracie_BJJ,,Now guys.. Google https://t.co/eaqXkx3kDD and see what it shows 😡😡😡😡... cowards.. bunch of cowards... BLM my a** check what it’s all about it 🤨🤨😡😡😡,en,[],['http://Antifa.com'],[],0,2,28,[],[],https://twitter.com/RenzoGracieBJJ/status/1299950700462583811,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1299946233033895936,1299946233033895936,2020-08-30 01:45:08 EDT,2020-08-30,01:45:08,-0400,60211263,renzograciebjj,Renzo_Gracie_BJJ,,Now let’s cut the BS.... Google https://t.co/eaqXkx3kDD and see what comes up... bunch of cowards who raped everything our country stands for... Biden my A** never.. ever 😡😡😡 https://t.co/CCLmAv8VwD,en,[],['http://Antifa.com'],['https://pbs.twimg.com/media/EgpWNVGWoAAhlUm.jpg'],4,5,46,[],[],https://twitter.com/RenzoGracieBJJ/status/1299946233033895936,,,1,https://pbs.twimg.com/media/EgpWNVGWoAAhlUm.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
1299945595956875264,1299945595956875264,2020-08-30 01:42:36 EDT,2020-08-30,01:42:36,-0400,60211263,renzograciebjj,Renzo_Gracie_BJJ,,"Now let’s cut the BS.... Google https://t.co/eaqXkx3kDD and see what comes up... bunch of cowards who raped everything our country stands for... Biden my A** never.. ever 😡😡😡
https://t.co/QyUNHkNVFO",en,[],"['http://Antifa.com', 'https://www.independent.co.uk/news/world/americas/us-election/antifa-website-joe-biden-donald-trump-conspiracy-a9669806.html?amp']",[],0,3,17,[],[],https://twitter.com/RenzoGracieBJJ/status/1299945595956875264,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1299895105562832898,1299895105562832898,2020-08-29 22:21:58 EDT,2020-08-29,22:21:58,-0400,592730371,jackposobiec,Jack Posobiec,,I wonder how many hit that https://t.co/Or3nJ3UeHM link got today,en,[],['http://Antifa.com'],[],77,288,1090,[],[],https://twitter.com/JackPosobiec/status/1299895105562832898,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1299833244649619456,1299587451468607489,2020-08-29 18:16:09 EDT,2020-08-29,18:16:09,-0400,34473728,linneyofficial,Linney,,@GeronimoBPM did you see that someone purchased https://t.co/BaHEFGQdsk and had it routed to @JoeBiden’s home page #smh 🤦🏼‍♀️,en,"['geronimobpm', 'joebiden']",['http://www.antifa.com'],[],0,0,0,['smh'],[],https://twitter.com/LinneyOfficial/status/1299833244649619456,,,0,,,,,,,,"{'user_id': '48753944', 'username': 'GeronimoBPM'}",,,,
1299776617527549952,1299776617527549952,2020-08-29 14:31:08 EDT,2020-08-29,14:31:08,-0400,14839147,ericbolling,🇺🇸 ERIC BOLLING 🇺🇸,,"🚨🚨 Why does clicking on https://t.co/WVCF4Nq65q direct you to a #JoeBiden donation page? 
Can anyone explain this? 
Is @JoeBiden ok with this? 
Is the Federal Election Commission aware?

Try it-&gt; 
https://t.co/WVCF4Nq65q",en,['joebiden'],"['http://antifa.com', 'http://antifa.com']",[],99,606,903,['joebiden'],[],https://twitter.com/ericbolling/status/1299776617527549952,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1299766486672773125,1299766486672773125,2020-08-29 13:50:53 EDT,2020-08-29,13:50:53,-0400,451613150,tomskeencincy,Thomas Skeen,,Go to https://t.co/nmBKGpOZ1h,en,[],['http://antifa.com'],[],0,1,1,[],[],https://twitter.com/TomSkeencincy/status/1299766486672773125,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1299733006588866560,1299733006588866560,2020-08-29 11:37:51 EDT,2020-08-29,11:37:51,-0400,20560162,debunker,David Emery,,"The antifa .com URL has been redirecting to JoeBiden .com off and on for the past 3 weeks. It's unclear who owns the antifa .com domain name. 
https://t.co/R7N4NxQnx7",en,[],['https://www.snopes.com/fact-check/antifa-redirect-joe-biden-website/'],[],0,1,1,[],[],https://twitter.com/debunker/status/1299733006588866560,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1299687681283313666,1299687681283313666,2020-08-29 08:37:44 EDT,2020-08-29,08:37:44,-0400,19989052,rhowardbrowne,Rodney Howard-Browne,,"Amazing 👀 look where this takes you ....... to AntifaJoe’s Website .@JoeBiden 

https://t.co/tw6pId01ED",en,['joebiden'],['http://www.antifa.com'],[],20,67,104,[],[],https://twitter.com/rhowardbrowne/status/1299687681283313666,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1299687564920709128,1299687564920709128,2020-08-29 08:37:17 EDT,2020-08-29,08:37:17,-0400,143169070,carminesabia,Carmine Sabia,,"Go to https://t.co/dDENfLo30t. Go ahead, do it.",en,[],['http://Antifa.com'],[],731,2698,4372,[],[],https://twitter.com/CarmineSabia/status/1299687564920709128,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1299552165120311296,1299552165120311296,2020-08-28 23:39:15 EDT,2020-08-28,23:39:15,-0400,113758288,travisaaronwade,Travis Aaron Wade,"{'type': 'Point', 'coordinates': [38.89769958, -77.03649486]}",ATTENTION ⚠️ Please everyone go to your browser and type in https://t.co/SKeRnfTckv.   Please respond in the comments your thoughts? Can the thedemocrats explain this?! @ The White House https://t.co/uZtdqgaJtp,en,[],"['http://www.antifa.com', 'https://www.instagram.com/p/CEdVw8AJNsB/?igshid=13cod3q8t9prn']",[],0,1,3,[],[],https://twitter.com/TravisAaronWade/status/1299552165120311296,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1299534870453063681,1299534870453063681,2020-08-28 22:30:31 EDT,2020-08-28,22:30:31,-0400,16869718,johnrich,John Rich,,If I was @JoeBiden I’d be blocking https://t.co/HkeCZ2DFYA from the campaign donation page immediately. Surely to goodness they will.,en,['joebiden'],['http://Antifa.com'],[],20,61,263,[],[],https://twitter.com/johnrich/status/1299534870453063681,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1299520898404356097,1299520898404356097,2020-08-28 21:35:00 EDT,2020-08-28,21:35:00,-0400,16869718,johnrich,John Rich,,Hey @JoeBiden why is https://t.co/HkeCZ2DFYA a direct link to your donation page? #CmonMan,en,['joebiden'],['http://Antifa.com'],[],347,2971,6175,['cmonman'],[],https://twitter.com/johnrich/status/1299520898404356097,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1299486350408908803,1299486350408908803,2020-08-28 19:17:43 EDT,2020-08-28,19:17:43,-0400,281594181,perkinsrrp,Chris Perkins,,"If you type https://t.co/M1MJEkuk8J into your browser, it takes you to Joe Biden's Presidential website",en,[],['http://antifa.com'],[],0,0,10,[],[],https://twitter.com/PerkinsRRP/status/1299486350408908803,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1299161815893512192,1299161815893512192,2020-08-27 21:48:08 EDT,2020-08-27,21:48:08,-0400,20744553,danmarrieskold,Dan Marries,,"Right now, https://t.co/4rL38nHhRd redirects to https://t.co/CDvzwm9dKW. @ADL says, some #antifa use their fists, other violent tactics include throwing bricks, crowbars, metal chains, water bottles, and balloons filled with urine and feces. #JoeBiden @snopes https://t.co/yhI0OiWOZI",en,"['adl', 'snopes']","['http://www.antifa.com', 'http://www.joebiden.com']",[],2,0,5,"['antifa', 'joebiden']",[],https://twitter.com/DanMarriesKOLD/status/1299161815893512192,,,1,https://pbs.twimg.com/ext_tw_video_thumb/1299161751800348672/pu/img/uz7rvU-WazBO1Jwd.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
1298464251925823490,1298464251925823490,2020-08-25 23:36:16 EDT,2020-08-25,23:36:16,-0400,20744553,danmarrieskold,Dan Marries,,"https://t.co/4rL38nHhRd, redirects you to https://t.co/o0HFk2awD9. @ADL says many civil rights organizations have deemed #ANTIFA as “dangerous and counterproductive” for its use or endorsement of intimidation and violence. https://t.co/8dlSmZXfZi #JoeBiden https://t.co/fcHyPl2R1c",en,['adl'],"['http://www.antifa.com', 'http://www.JoeBiden.com', 'https://bit.ly/2EF0Dgg']",['https://pbs.twimg.com/media/EgUSKPBUEAUihkC.jpg'],2,0,1,"['antifa', 'joebiden']",[],https://twitter.com/DanMarriesKOLD/status/1298464251925823490,,,1,https://pbs.twimg.com/media/EgUSKPBUEAUihkC.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
1295699601190723585,1295699601190723585,2020-08-18 08:30:32 EDT,2020-08-18,08:30:32,-0400,972651,mashable,Mashable,,Misinformation spreads about Russia connection to https://t.co/RxU3uo1OC1 https://t.co/Z19E0irkH3 https://t.co/zw0ikywSiZ,en,[],"['http://antifa.com', 'https://mashable.com/article/russia-antifa-website-misinformation/?taid=5f3bc9e5f047db0001c9ad79&utm_campaign=trueAnthem%3A+Trending+Content&utm_medium=trueAnthem&utm_source=twitter']",['https://pbs.twimg.com/media/Efs_67XWAAUf5YY.jpg'],1,6,7,[],[],https://twitter.com/mashable/status/1295699601190723585,,,1,https://pbs.twimg.com/media/Efs_67XWAAUf5YY.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
1295306987832573958,1295306987832573958,2020-08-17 06:30:26 EDT,2020-08-17,06:30:26,-0400,972651,mashable,Mashable,,"No, this doesn't mean that Joe Biden owns https://t.co/RxU3uo1OC1 https://t.co/nNYr0LYame https://t.co/ANLfZyqXrY",en,[],"['http://antifa.com', 'https://mashable.com/article/antifa-joe-biden-trump/?taid=5f3a5c40b2e73d000136acde&utm_campaign=trueAnthem%3A+Trending+Content&utm_medium=trueAnthem&utm_source=twitter']",['https://pbs.twimg.com/media/Efna13AXsAE3M3K.jpg'],1,2,8,[],[],https://twitter.com/mashable/status/1295306987832573958,,,1,https://pbs.twimg.com/media/Efna13AXsAE3M3K.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
1294831260716675072,1294831260716675072,2020-08-15 23:00:04 EDT,2020-08-15,23:00:04,-0400,112243365,futureshift,FutureShift,,Misinformation spreads about Russia connection to https://t.co/wXqImpohvA https://t.co/YJ97HYzwuj https://t.co/HG69yciG84,en,[],"['http://antifa.com', 'https://mashable.com/article/russia-antifa-website-misinformation/?taid=5f38a130df732d000122a8d2&utm_campaign=trueanthem&utm_medium=trueanthem&utm_source=twitter']",['https://pbs.twimg.com/media/EfgqK4MXkAUv_SZ.jpg'],0,1,3,[],[],https://twitter.com/futureshift/status/1294831260716675072,,,1,https://pbs.twimg.com/media/EfgqK4MXkAUv_SZ.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
1294823719425146880,1294823719425146880,2020-08-15 22:30:06 EDT,2020-08-15,22:30:06,-0400,972651,mashable,Mashable,,Misinformation spreads about Russia connection to https://t.co/RxU3uo1OC1 https://t.co/ssZyyJAXwd https://t.co/GCIOcbXb0c,en,[],"['http://antifa.com', 'https://mashable.com/article/russia-antifa-website-misinformation/?taid=5f389a29d7d51b00010788af&utm_campaign=trueAnthem%3A+Trending+Content&utm_medium=trueAnthem&utm_source=twitter']",['https://pbs.twimg.com/media/EfgjT54XoAEufxx.jpg'],4,5,8,[],[],https://twitter.com/mashable/status/1294823719425146880,,,1,https://pbs.twimg.com/media/EfgjT54XoAEufxx.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
1294468865540476929,1294468865540476929,2020-08-14 23:00:02 EDT,2020-08-14,23:00:02,-0400,112243365,futureshift,FutureShift,,"No, this doesn't mean that Joe Biden owns https://t.co/wXqImpohvA https://t.co/dkVMnWCWES https://t.co/GxQaOzEuJd",en,[],"['http://antifa.com', 'https://mashable.com/article/antifa-joe-biden-trump/?taid=5f374fb166390400019c9e73&utm_campaign=trueanthem&utm_medium=trueanthem&utm_source=twitter']",['https://pbs.twimg.com/media/Efbgkt7WoAAO7Qz.jpg'],0,1,2,[],[],https://twitter.com/futureshift/status/1294468865540476929,,,1,https://pbs.twimg.com/media/Efbgkt7WoAAO7Qz.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
1294461385313783808,1294461385313783808,2020-08-14 22:30:18 EDT,2020-08-14,22:30:18,-0400,972651,mashable,Mashable,,"No, this doesn't mean that Joe Biden owns https://t.co/RxU3uo1OC1 https://t.co/sDGewsZok1 https://t.co/cNN2rcrCBU",en,[],"['http://antifa.com', 'https://mashable.com/article/antifa-joe-biden-trump/?taid=5f3748b9df732d00014d97cb&utm_campaign=trueAnthem%3A+Trending+Content&utm_medium=trueAnthem&utm_source=twitter']",['https://pbs.twimg.com/media/EfbZxTUWkAAcolN.jpg'],4,3,4,[],[],https://twitter.com/mashable/status/1294461385313783808,,,1,https://pbs.twimg.com/media/EfbZxTUWkAAcolN.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
1293922335427366912,1293922335427366912,2020-08-13 10:48:19 EDT,2020-08-13,10:48:19,-0400,17013378,luciaguimaraes,Lúcia Guimarães (máscaras salvam vidas),,O domínio https://t.co/Ob1tmrGXy8 foi registrado na Rússia desde 2013 e transferido para o Panama no ano passado.,pt,[],['http://antifa.com'],[],1,0,4,[],[],https://twitter.com/luciaguimaraes/status/1293922335427366912,,https://twitter.com/propornot/status/1293790246891470848,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1293921642159190016,1293921642159190016,2020-08-13 10:45:34 EDT,2020-08-13,10:45:34,-0400,975731,craigsilverman,Craig Silverman,,"Wait, is this whole story and its claim about a link to Russia solely based on the fact that whoever first registered https://t.co/gWkzvrn4Kl used a Russian domain prviacy service? That’s it?! Come on, don't do this.

https://t.co/zQfkS2oh9F",en,[],"['http://antifa.com', 'https://news.yahoo.com/atifa-website-one-america-chanel-rion-russia-004727528.html']",[],12,148,302,[],[],https://twitter.com/CraigSilverman/status/1293921642159190016,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1293899327908319232,1293882777922940929,2020-08-13 09:16:53 EDT,2020-08-13,09:16:53,-0400,33018977,prairielaura,Laura Lorson,,"@TheRickWilson My favorite part of this is the gormless doofs who think a shadowy irregular terrorist army possessed of skill &amp; deadly cunning would definitely use ""https://t.co/iO4F6ONNQQ"" (!) as its *website* (!) because that is definitely crafty as hell #crazylikeafox #merch #vietcongdotbiz",en,['therickwilson'],['http://antifa.com'],[],5,3,48,"['crazylikeafox', 'merch', 'vietcongdotbiz']",[],https://twitter.com/prairielaura/status/1293899327908319232,,,0,,,,,,,,"{'user_id': '19084896', 'username': 'TheRickWilson'}",,,,
1293869900973445120,1293869900973445120,2020-08-13 07:19:57 EDT,2020-08-13,07:19:57,-0400,256693327,taraservatius,Tara Servatius,,"IN CASE YOU HAD ANY DOUBT WHO ANTIFA WORKS FOR when they're not burning down cities and violently assaulting people they disagree with, here you go ... from a MSM source, no less. https://t.co/RTGzTo6iUP",en,[],['https://news.yahoo.com/antifa-com-redirects-joebiden-com-004722410.html'],[],4,18,32,[],[],https://twitter.com/TaraServatius/status/1293869900973445120,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1293793784065454080,1293793784065454080,2020-08-13 02:17:30 EDT,2020-08-13,02:17:30,-0400,17833574,halsparks,Hal Sparks,,"Records for “https://t.co/dWjB4hk90t” in the domain name database https://t.co/Mo4Rm2tvcf show the site was registered in the Russian Federation from 2013 through last July. Starting last November, the site’s registration was moved to Panama.",en,[],"['http://antifa.com', 'http://Whoisology.com']",[],1,25,51,[],[],https://twitter.com/HalSparks/status/1293793784065454080,,https://twitter.com/bonnoman/status/1293780168788463627,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1293788995483303936,1293656704966508544,2020-08-13 01:58:28 EDT,2020-08-13,01:58:28,-0400,26969381,marklenkennedy,Marklen Kennedy,,@EricTrump Apparently on https://t.co/d2Acj35UfA 🤷‍♂️,en,['erictrump'],['http://Antifa.com'],[],0,0,0,[],[],https://twitter.com/MarklenKennedy/status/1293788995483303936,,,0,,,,,,,,"{'user_id': '39349894', 'username': 'EricTrump'}",,,,
1293721442329210880,1293721442329210880,2020-08-12 21:30:02 EDT,2020-08-12,21:30:02,-0400,972651,mashable,Mashable,,"No, of course Joe Biden doesn’t own https://t.co/RxU3uo1OC1 https://t.co/ULEMbIIH92 https://t.co/2k87rCrZBp",en,[],"['http://antifa.com', 'https://mashable.com/article/antifa-joe-biden-trump/?taid=5f349799d7d51b0001635ee0&utm_campaign=trueAnthem%3A+Trending+Content&utm_medium=trueAnthem&utm_source=twitter']",['https://pbs.twimg.com/media/EfQ4y9yX0AAFxdk.jpg'],4,2,8,[],[],https://twitter.com/mashable/status/1293721442329210880,,,1,https://pbs.twimg.com/media/EfQ4y9yX0AAFxdk.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
1293714700988026881,1293714700988026881,2020-08-12 21:03:15 EDT,2020-08-12,21:03:15,-0400,972651,mashable,Mashable,,Here’s what we know so far about https://t.co/RxU3uo1OC1 and its ownership. https://t.co/Fv3wnIoSTK,en,[],"['http://antifa.com', 'https://trib.al/jAXNyYb']",[],2,4,12,[],[],https://twitter.com/mashable/status/1293714700988026881,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1293714422532386817,1293714422532386817,2020-08-12 21:02:09 EDT,2020-08-12,21:02:09,-0400,112243365,futureshift,FutureShift,,Here’s what we know so far about https://t.co/wXqImpohvA and its ownership https://t.co/v3RjyvTq4P,en,[],"['http://antifa.com', 'https://trib.al/TFT7Bl7']",[],1,1,3,[],[],https://twitter.com/futureshift/status/1293714422532386817,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1293713901662752768,1293713901662752768,2020-08-12 21:00:04 EDT,2020-08-12,21:00:04,-0400,112243365,futureshift,FutureShift,,"No, of course Joe Biden doesn’t own https://t.co/wXqImpohvA https://t.co/VAXoCZJSGx https://t.co/Dm7o0sj1ee",en,[],"['http://antifa.com', 'https://mashable.com/article/antifa-joe-biden-trump/?taid=5f34909366390400014f45cb&utm_campaign=trueanthem&utm_medium=trueanthem&utm_source=twitter']",['https://pbs.twimg.com/media/EfQx8BhXgAAvd4r.jpg'],0,0,3,[],[],https://twitter.com/futureshift/status/1293713901662752768,,,1,https://pbs.twimg.com/media/EfQx8BhXgAAvd4r.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
1293712786242121730,1293712786242121730,2020-08-12 20:55:38 EDT,2020-08-12,20:55:38,-0400,14931637,mattbinder,Matt Binder,,"here's everything we know so far about the https://t.co/ImVGYobMqB  / Joe Biden ""connection"" that has pro-Trump websites and #MAGA twitter talking today https://t.co/mVwglOGCKa",en,[],"['http://antifa.com', 'https://mashable.com/article/antifa-joe-biden-trump/']",[],1,0,12,['maga'],[],https://twitter.com/MattBinder/status/1293712786242121730,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1293696226920214528,1293696226920214528,2020-08-12 19:49:50 EDT,2020-08-12,19:49:50,-0400,71036272,iwv,Independent Women's Voice,,President Trump was asked about https://t.co/hWALOC1HWV redirecting to https://t.co/Wq9xvpljzB https://t.co/ejezMVMxaV,en,[],"['http://antifa.com', 'http://joebiden.com', 'https://twitter.com/KarluskaP/status/1293679505995857922/video/1']",[],2,6,15,[],[],https://twitter.com/IWV/status/1293696226920214528,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1293691759302602754,1293639077762408449,2020-08-12 19:32:05 EDT,2020-08-12,19:32:05,-0400,1266445093663199233,timuywa,Tim Uy 🇺🇸🌲🚀,,@C8red8r Seems https://t.co/lSDVnwjmh1 no longer goes to https://t.co/eYv7y2nJTs https://t.co/DWwNqwziU4,en,['c8red8r'],"['http://antifa.com', 'http://joebiden.com']",['https://pbs.twimg.com/media/EfQdulMU0AApn0J.jpg'],0,0,1,[],[],https://twitter.com/TimUyWA/status/1293691759302602754,,,1,https://pbs.twimg.com/media/EfQdulMU0AApn0J.jpg,,,,,,,"{'user_id': '1266445093663199233', 'username': 'TimUyWA'}",,,,
1293687029201399810,1293687029201399810,2020-08-12 19:13:17 EDT,2020-08-12,19:13:17,-0400,287993271,aubreyhirsch,Aubrey Hirsch,,Can't wait until we find out that https://t.co/4lFqiSDTpq was also registered to Ben Shapiro.,en,[],['http://antifa.com'],[],4,1,33,[],[],https://twitter.com/aubreyhirsch/status/1293687029201399810,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1293686275824848896,1293686275824848896,2020-08-12 19:10:18 EDT,2020-08-12,19:10:18,-0400,592730371,jackposobiec,Jack Posobiec,,"This appears to be the account behind Antifa .com 

-&gt; @AntifaWebsite",en,['antifawebsite'],[],[],55,336,600,[],[],https://twitter.com/JackPosobiec/status/1293686275824848896,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1293682190597971968,1293680388968153089,2020-08-12 18:54:04 EDT,2020-08-12,18:54:04,-0400,53517943,sanchezdelreal,VíctorSánchezdelReal,,"Si habéis llegado tarde, aquí la explicación.  Aún durante el día se hoy https://t.co/nWHnEK0K7c redirigía a la web de JoeBiden.  ( de hecho mirad que aún pone la imagen de caché en mi propio tuit). Fuente https://t.co/UM83int7Ja",es,[],"['http://antifa.com', 'https://twitter.com/chanelrion/status/1293680384539074561?s=21']",[],3,70,135,[],[],https://twitter.com/sanchezdelreal/status/1293682190597971968,,https://twitter.com/chanelrion/status/1293680384539074561?s=21,0,,,,,,,,"{'user_id': '53517943', 'username': 'sanchezdelreal'}",,,,
1293680388968153089,1293680388968153089,2020-08-12 18:46:54 EDT,2020-08-12,18:46:54,-0400,53517943,sanchezdelreal,VíctorSánchezdelReal,,"🔴🔴🔴

No esperes. 

Haz el siguiente experimento. 

Teclea https://t.co/nWHnEK0K7c en tu navegador.  

Y luego cuéntanos a dónde te lleva.  

Las cosas claras.",es,[],['http://antifa.com'],[],54,189,452,[],[],https://twitter.com/sanchezdelreal/status/1293680388968153089,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1293680384539074561,1293668788634882048,2020-08-12 18:46:53 EDT,2020-08-12,18:46:53,-0400,2438831503,chanelrion,Chanel Rion OAN,,".@oann Q on whether Biden/Harris and the Democrat Party should publicly denounce ANTIFA as a domestic terrorist group:

(https://t.co/lQuv2q94i7 was directing browsers to Biden campaign website earlier that day, see image)

POTUS: I think they should... I think they’re afraid to.",en,['oann'],['http://antifa.com'],[],234,728,1497,[],[],https://twitter.com/ChanelRion/status/1293680384539074561,,,0,,,,,,,,"{'user_id': '2438831503', 'username': 'ChanelRion'}",,,,
1293680285884788737,1293680285884788737,2020-08-12 18:46:30 EDT,2020-08-12,18:46:30,-0400,450921524,erickfernandez,Erick Fernandez,,"Lmao this brain-worm filled question regarding ""https://t.co/koI1EHTQQK"" from OAN.

There are tens of millions of people unemployed right now, many facing eviction or other insecurities.

He can't stop talking about Antifa. https://t.co/Cwdqh8lz8n",en,[],['http://Antifa.com'],[],4,3,5,[],[],https://twitter.com/ErickFernandez/status/1293680285884788737,,,1,https://pbs.twimg.com/ext_tw_video_thumb/1293679768798453760/pu/img/PPPVHhJprBdxFPnz.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
1293679738289102848,1293678683148783616,2020-08-12 18:44:19 EDT,2020-08-12,18:44:19,-0400,1886919373,howardsteele5,Howard Steele,,@Barnes_Law Is that why #HarrisBiden2020 has https://t.co/vqNxBQ8noz redirecting to their website?,en,['barnes_law'],['http://antifa.com'],[],0,0,1,['harrisbiden2020'],[],https://twitter.com/HowardSteele5/status/1293679738289102848,,,0,,,,,,,,"{'user_id': '2301990517', 'username': 'Barnes_Law'}",,,,
