id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1293678875931598848,1293678641906425856,2020-08-12 18:40:54 EDT,2020-08-12,18:40:54,-0400,1163618839,andrewsolender,Andrew Solender,,"That said, when you post https://t.co/m2RNaYrizE it gives you a *preview* for Biden's website. But it's a dead link.",en,[],['http://Antifa.com'],[],21,5,62,[],[],https://twitter.com/AndrewSolender/status/1293678875931598848,,,0,,,,,,,,"{'user_id': '1163618839', 'username': 'AndrewSolender'}",,,,
1293678641906425856,1293678641906425856,2020-08-12 18:39:58 EDT,2020-08-12,18:39:58,-0400,1163618839,andrewsolender,Andrew Solender,,"OANN reporter Chanel Rion claims, in a question to Trump, that when you go to https://t.co/m2RNaYITYe it takes you to Joe Biden's website.

This is what happens: https://t.co/CflfONdXBU",en,[],['http://Antifa.com'],['https://pbs.twimg.com/media/EfQR20RXkAM0BMN.jpg'],73,56,231,[],[],https://twitter.com/AndrewSolender/status/1293678641906425856,,,1,https://pbs.twimg.com/media/EfQR20RXkAM0BMN.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
1293678455263858688,1293678455263858688,2020-08-12 18:39:13 EDT,2020-08-12,18:39:13,-0400,455684839,briantylercohen,Brian Tyler Cohen,,"LMAO... OANN says that if you ""Google https://t.co/yg5PYZUBQe, it brings you to Joe Biden's website,"" and then claims ""we don't know who did that,"" before using it as a segue to lead Trump into some of the usual bullshit fear mongering.

SCANDAL!",en,[],['http://antifa.com'],[],30,66,262,[],[],https://twitter.com/briantylercohen/status/1293678455263858688,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1293678447391174657,1293678447391174657,2020-08-12 18:39:11 EDT,2020-08-12,18:39:11,-0400,23359769,davidwohl,David Wohl,,https://t.co/ay2ipHqCt8. Say no more.,en,[],['http://AntiFa.com'],[],11,12,29,[],[],https://twitter.com/DavidWohl/status/1293678447391174657,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1293676240663195649,1293676240663195649,2020-08-12 18:30:25 EDT,2020-08-12,18:30:25,-0400,992623688028774400,manny_alicandro,Manny Alicandro,,"This is insane. Click on this link:

https://t.co/epDSSvTNxu

And it takes you to the Biden/Harris campaign website...",en,[],['https://www.antifa.com/'],[],2,0,0,[],[],https://twitter.com/Manny_Alicandro/status/1293676240663195649,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1293673665670926338,1293673665670926338,2020-08-12 18:20:11 EDT,2020-08-12,18:20:11,-0400,71036272,iwv,Independent Women's Voice,,"https://t.co/mkGn43NpT7 👇 redirects to JoeBiden(dot)com 

🤔",en,[],['http://Antifa.com'],[],7,17,19,[],[],https://twitter.com/IWV/status/1293673665670926338,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1293670144875601920,1293670144875601920,2020-08-12 18:06:12 EDT,2020-08-12,18:06:12,-0400,832978972602429440,grahamallen_1,Graham Allen,,"BREAKING:

Everyone go to https://t.co/yWWh5sPVak  RIGHT NOW!!! 

ALL OF AMERICA MEEDS TO SEE THIS!!!

RT!",en,[],['http://ANTIFA.com'],[],1120,2529,4076,[],[],https://twitter.com/GrahamAllen_1/status/1293670144875601920,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1293669094407860224,1293669094407860224,2020-08-12 18:02:01 EDT,2020-08-12,18:02:01,-0400,13396002,thejimjams,James Hirsen,,Fitting: https://t.co/83SJfnAhyS redirects to Joe https://t.co/0U6lRsPmRr,en,[],"['http://antifa.com', 'http://Biden.com']",[],1,4,4,[],[],https://twitter.com/thejimjams/status/1293669094407860224,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1293668936689614854,1293668936689614854,2020-08-12 18:01:24 EDT,2020-08-12,18:01:24,-0400,39151934,im_pulse,Idrees Ahmad,,"Investigative journalism Maga-style. Dude just busted Biden, who was hiding his Antifa essence by cleverly concealing it at https://t.co/hyh35A67nX. Behind the Guy Fawkes masks, it was always Joe Biden.",en,[],['http://Antifa.com'],[],8,4,44,[],[],https://twitter.com/im_PULSE/status/1293668936689614854,,https://twitter.com/21WIRE/status/1293657350235131904,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1293668311868174336,1293668311868174336,2020-08-12 17:58:55 EDT,2020-08-12,17:58:55,-0400,13396002,thejimjams,James Hirsen,,Democrats purchase https://t.co/xOmca59ADY domain…  https://t.co/9lkWXRD9A2,en,[],"['http://Antifa.com', 'https://www.citizenfreepress.com/breaking/democrats-purchase-antifa-com-domain/']",[],0,2,3,[],[],https://twitter.com/thejimjams/status/1293668311868174336,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1293666274803765248,1293654631059316736,2020-08-12 17:50:49 EDT,2020-08-12,17:50:49,-0400,26969381,marklenkennedy,Marklen Kennedy,,@8NewsNow https://t.co/d2Acj2OiR0,und,['8newsnow'],['http://Antifa.com'],[],0,0,2,[],[],https://twitter.com/MarklenKennedy/status/1293666274803765248,,,0,,,,,,,,"{'user_id': '15593696', 'username': '8NewsNow'}",,,,
1293666151138902017,1293647523517792256,2020-08-12 17:50:20 EDT,2020-08-12,17:50:20,-0400,26969381,marklenkennedy,Marklen Kennedy,,@cjtruth https://t.co/d2Acj2OiR0,und,['cjtruth'],['http://Antifa.com'],[],0,0,0,[],[],https://twitter.com/MarklenKennedy/status/1293666151138902017,,,0,,,,,,,,"{'user_id': '49023129', 'username': 'cjtruth'}",,,,
1293663977503969280,1293663977503969280,2020-08-12 17:41:42 EDT,2020-08-12,17:41:42,-0400,3981225735,trumpstudents,Students For Trump,,https://t.co/atrSpS1tCP has been portforwarded to Joe Biden and Kamala Harris’s campaign page... https://t.co/UYdndlK4Ck,en,[],['http://ANTIFA.com'],['https://pbs.twimg.com/media/EfQEhf0XsAIRZ4N.jpg'],12,84,182,[],[],https://twitter.com/TrumpStudents/status/1293663977503969280,,,1,https://pbs.twimg.com/media/EfQEhf0XsAIRZ4N.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
1293662792088723456,1293662792088723456,2020-08-12 17:36:59 EDT,2020-08-12,17:36:59,-0400,166751745,ryanafournier,Ryan Fournier,,"Oh my God...

https://t.co/SVbzKUNl8A goes to Joe Biden’s website 🤣🤣",en,[],['http://Antifa.com'],[],568,3811,8315,[],[],https://twitter.com/RyanAFournier/status/1293662792088723456,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1293660453881761794,1293660453881761794,2020-08-12 17:27:41 EDT,2020-08-12,17:27:41,-0400,18822612,amykremer,Amy Kremer,,"No surprise! 

https://t.co/etX33Q7Q6k redirects to https://t.co/4MJhak3JNP",en,[],"['http://ANTIFA.com', 'http://JoeBiden.com']",[],6,9,20,[],[],https://twitter.com/AmyKremer/status/1293660453881761794,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1293659938166910976,1293659938166910976,2020-08-12 17:25:38 EDT,2020-08-12,17:25:38,-0400,1160966393044639744,jessimelt,American Jessi,,If you go to https://t.co/zmxwZS6eej - it takes you straight to joe Biden’s page.,en,[],['http://Antifa.com'],[],36,150,208,[],[],https://twitter.com/jessimelt/status/1293659938166910976,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1293658062620950543,1293658062620950543,2020-08-12 17:18:11 EDT,2020-08-12,17:18:11,-0400,236498138,hammerandnigel,Hammer and Nigel,,"Right now, if you go to https://t.co/despOTzlD3, it takes you directly to Joe Biden's website.",en,[],['http://www.antifa.com'],[],6,13,32,[],[],https://twitter.com/hammerandnigel/status/1293658062620950543,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1293657528048459776,1293657216940154881,2020-08-12 17:16:04 EDT,2020-08-12,17:16:04,-0400,1886919373,howardsteele5,Howard Steele,,@JasonMillerinDC Spot on-why #HarrisBiden2020 has https://t.co/vqNxBQ8noz redirecting to the Campaign website!,en,['jasonmillerindc'],['http://antifa.com'],[],8,29,22,['harrisbiden2020'],[],https://twitter.com/HowardSteele5/status/1293657528048459776,,,0,,,,,,,,"{'user_id': '1084375028', 'username': 'JasonMillerinDC'}",,,,
1293657350235131904,1293657350235131904,2020-08-12 17:15:21 EDT,2020-08-12,17:15:21,-0400,16936686,21wire,Patrick Henningsen,,"Type in your browser https://t.co/sVzqnPQo5n, and note that it redirects you here to https://t.co/yuiAvwN848...

Try it. 

Does anyone else find that a little weird? 

What's up with that? 

#BidenHarris2020 #Antifa #Biden #Portland",en,[],"['http://www.antifa.com', 'http://www.JoeBiden.com']",[],40,75,125,"['bidenharris2020', 'antifa', 'biden', 'portland']",[],https://twitter.com/21WIRE/status/1293657350235131904,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1293656010972962816,1293656010972962816,2020-08-12 17:10:02 EDT,2020-08-12,17:10:02,-0400,48352979,coachzachsmith,Zach Smith,,"Alright man... who did this shit???  

https://t.co/21DkWuuro6 redirects to Biden’s website??

I laughed, I will admit.  Then I got pissed that both sides are playing these childish games and because they are... a bunch of great people just lost their seasons. https://t.co/wyT0TqIe8e",en,[],['http://Antifa.com'],[],6,5,31,[],[],https://twitter.com/CoachZachSmith/status/1293656010972962816,,,1,https://pbs.twimg.com/ext_tw_video_thumb/1293655973362642944/pu/img/zeGsbrqIi8rav_ZP.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
1293655935039102976,1293655935039102976,2020-08-12 17:09:44 EDT,2020-08-12,17:09:44,-0400,108155579,professorf,Nick Flor-ProfessorF,,"LOL, checkout where https://t.co/QnYkDAKaK6 redirects to: 

https://t.co/09VpKboTje

No joke. Try it.

@TheFive #TheFive cover this!",en,['thefive'],"['http://Antifa.com', 'http://JoeBiden.com']",[],5,5,11,['thefive'],[],https://twitter.com/ProfessorF/status/1293655935039102976,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1293652516450840577,1293652516450840577,2020-08-12 16:56:09 EDT,2020-08-12,16:56:09,-0400,21986885,markmeckler,Mark Meckler,,Now this is INSANE.  And serious.  Type https://t.co/jBAP4lOKLF into your Browser and you get the Biden/Harris campaign.  This is a gift for the Trump team.,en,[],['http://antifa.com'],[],0,1,6,[],[],https://twitter.com/MarkMeckler/status/1293652516450840577,,https://twitter.com/DrKarlynB/status/1293642309897203712,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1293651865377427456,1293651865377427456,2020-08-12 16:53:34 EDT,2020-08-12,16:53:34,-0400,862493306382626818,kylekashuv,Kyle Kashuv,,"Everyone go type in https://t.co/jsKt6PmN9F in your browser. Trust me. It will not disappoint. 

h/t: @MatthewFoldi",en,['matthewfoldi'],['http://www.ANTIFA.com'],[],75,154,694,[],[],https://twitter.com/KyleKashuv/status/1293651865377427456,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1293650085595709441,1293650085595709441,2020-08-12 16:46:29 EDT,2020-08-12,16:46:29,-0400,3315650867,tonydleonardi,Anthony Leonardi,,"If you type in https://t.co/JHmmL4T116, you’re redirected to the Biden-Harris campaign website.",en,[],['http://antifa.com'],[],1,4,5,[],[],https://twitter.com/TonyDLeonardi/status/1293650085595709441,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1293648980006625295,1293648980006625295,2020-08-12 16:42:06 EDT,2020-08-12,16:42:06,-0400,845689249,heckyessica,Jessica O’Donnell,,"Nadler says Antifa is a myth. So why does typing ""https://t.co/WhMIqqcajc"" take you to Joe Biden's campaign site?",en,[],['http://antifa.com'],[],46,115,391,[],[],https://twitter.com/heckyessica/status/1293648980006625295,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1293648226323660800,1293648226323660800,2020-08-12 16:39:06 EDT,2020-08-12,16:39:06,-0400,417971466,mikestockmusic,Mike Stock,,"Just to really see where it’s at. In your search engine type, https://t.co/DWk1lbY1zr    They’re blatant,they don’t care. Learn who it is you are funding.",en,[],['http://antifa.com'],[],1,7,16,[],[],https://twitter.com/mikestockmusic/status/1293648226323660800,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1293648203741638662,1293648203741638662,2020-08-12 16:39:01 EDT,2020-08-12,16:39:01,-0400,2611940521,frankeljeremy,Jeremy Frankel,,"Type into your search bar https://t.co/0LnyvzYH3j and look where it sends you.

I'm actually surprised.",en,[],['http://Antifa.com'],[],5,8,15,[],[],https://twitter.com/FrankelJeremy/status/1293648203741638662,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1293647779542306816,1293643821931040768,2020-08-12 16:37:20 EDT,2020-08-12,16:37:20,-0400,1886919373,howardsteele5,Howard Steele,,"@KamVTV #HarrisBiden2020 is openly RECRUITING VIOLENT ANTIFA to become Seattle, Portland or San Fran. You can't make this stuff up.  @FoxNews @tedcruz @TuckerCarlson @seanhannity @PressSec @realDonaldTrump @OANN @greggutfeld @DonaldJTrumpJr @JennaEllisEsq  @wsj https://t.co/vqNxBQ8noz",en,"['kamvtv', 'foxnews', 'tedcruz', 'tuckercarlson', 'seanhannity', 'presssec', 'realdonaldtrump', 'oann', 'greggutfeld', 'donaldjtrumpjr', 'jennaellisesq', 'wsj']",['http://antifa.com'],[],0,4,0,['harrisbiden2020'],[],https://twitter.com/HowardSteele5/status/1293647779542306816,,,0,,,,,,,,"{'user_id': '3995778614', 'username': 'KamVTV'}",,,,
1293647439279411205,1293647439279411205,2020-08-12 16:35:58 EDT,2020-08-12,16:35:58,-0400,15029085,sethweathers,SETH WEATHERS,,When you go to https://t.co/8xUsQqMV2A it takes you to the official Biden campaign website.,en,[],['http://ANTIFA.com'],[],10,24,36,[],[],https://twitter.com/sethweathers/status/1293647439279411205,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1293646996646121472,1293646996646121472,2020-08-12 16:34:13 EDT,2020-08-12,16:34:13,-0400,27653101,anthonywhitetx,Anthony White,,Go to https://t.co/drMLmm0qPa and see what website comes up. 😳😳😳,en,[],['http://antifa.com'],[],3,0,5,[],[],https://twitter.com/AnthonyWhiteTX/status/1293646996646121472,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1293646258301808640,1293646258301808640,2020-08-12 16:31:17 EDT,2020-08-12,16:31:17,-0400,240802366,starforcehh,Freemason,,@JoeBiden are you aware that https://t.co/Nw7MeGJDyk goes to your website? @realDonaldTrump @DonaldJTrumpJr @KatTimpf @kimguilfoyle @TuckerCarlson @seanhannity @BarackObama hahah,en,"['joebiden', 'realdonaldtrump', 'donaldjtrumpjr', 'kattimpf', 'kimguilfoyle', 'tuckercarlson', 'seanhannity', 'barackobama']",['http://Antifa.com'],[],0,0,1,[],[],https://twitter.com/STARFORCEHH/status/1293646258301808640,,,0,,,,,,,,"{'user_id': '939091', 'username': 'JoeBiden'}",,,,
1293645868839522304,1293639077762408449,2020-08-12 16:29:44 EDT,2020-08-12,16:29:44,-0400,1266445093663199233,timuywa,Tim Uy 🇺🇸🌲🚀,,"@C8red8r WhoIsGuard Protected means the owner and location are blocked. Will need to get WhoIs history. Would have been purchased a while ago...

Check old copies, see if pranksters own or true antifa followers.

https://t.co/6fuqdQExjD",en,['c8red8r'],['http://web.archive.org/web/*/antifa.com'],[],1,0,1,[],[],https://twitter.com/TimUyWA/status/1293645868839522304,,,0,,,,,,,,"{'user_id': '833652859929559040', 'username': 'C8red8r'}",,,,
1293643821931040768,1293643821931040768,2020-08-12 16:21:36 EDT,2020-08-12,16:21:36,-0400,3995778614,kamvtv,Kambree,,"When you put in https://t.co/VSnQTHV7A4 it pulls up the Harris-Biden campaign site. Who did this? 

https://t.co/4BaApOOLsJ",en,[],"['http://antifa.com', 'http://www.antifa.com']",[],146,703,1286,[],[],https://twitter.com/KamVTV/status/1293643821931040768,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1293643387032072192,1293643387032072192,2020-08-12 16:19:52 EDT,2020-08-12,16:19:52,-0400,2410068528,aubrey_huff,Aubrey Huff,,Google https://t.co/MvpUcx5yGh &amp; let me know what you find out.,en,[],['http://antifa.com'],[],871,1214,4131,[],[],https://twitter.com/aubrey_huff/status/1293643387032072192,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1293636430800064514,1293636430800064514,2020-08-12 15:52:14 EDT,2020-08-12,15:52:14,-0400,21150492,junkscience,Steve Milloy,,https://t.co/V6ckeB4nWT takes you to https://t.co/Gj0yzOQMvp... although it really should be the other way around.,en,[],"['http://Antifa.com', 'http://JoeBiden.com']",[],2,8,24,[],[],https://twitter.com/JunkScience/status/1293636430800064514,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1287419277138628608,1287363883007651840,2020-07-26 12:07:29 EDT,2020-07-26,12:07:29,-0400,362033655,jornalismowando,JornalismoWando,,"@chaplin_antifa com certeza, não. Foi justamente a falta dele que ajudou a eleger Bolsonaro na última eleição.",pt,['chaplin_antifa'],[],[],2,0,9,[],[],https://twitter.com/JornalismoWando/status/1287419277138628608,,,0,,,,,,,,"{'user_id': '1074775266139037696', 'username': 'chaplin_antifa'}",,,,
1286441071543750664,1286441071543750664,2020-07-23 19:20:27 EDT,2020-07-23,19:20:27,-0400,1540034828,midianinja,Mídia NINJA,,"Começa agora Ronda Antifa com os Policiais Antifascismo! O programa de hoje fala sobre criminalização do funk e cultura negra, assista!

https://t.co/m99F1arNk6",pt,[],['https://youtu.be/iCntd0Q1ayg'],[],0,1,27,[],[],https://twitter.com/MidiaNINJA/status/1286441071543750664,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1285955088259915776,1285942004569059329,2020-07-22 11:09:19 EDT,2020-07-22,11:09:19,-0400,14116588,lsanger,Larry Sanger,,"@sandship Drone.

Yes, there is such a thing as antifa, genius. https://t.co/oH97wNsZnW

https://t.co/KieInNVNRJ

Blocked.",en,['sandship'],"['https://www.antifa.com/', 'https://www.youtube.com/watch?v=VLR76_e_koE']",[],0,1,2,[],[],https://twitter.com/lsanger/status/1285955088259915776,,,0,,,,,,,,"{'user_id': '62165516', 'username': 'sandship'}",,,,
1279097577120686081,1279097577120686081,2020-07-03 13:00:01 EDT,2020-07-03,13:00:01,-0400,35751569,vicebrasil,VICE BRASIL,,"Se alguém na sua vida está mais preocupado com manifestantes antifascistas “violentos” do que com racismo, saiba como esclarecer as coisas.

https://t.co/GpbvLmAfgn",pt,[],['https://www.vice.com/pt_br/article/y3z37m/como-falar-sobre-a-antifa-com-quem-surta-com-o-movimento'],[],0,17,69,[],[],https://twitter.com/VICEBRASIL/status/1279097577120686081,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1270717356872839173,1270717356872839173,2020-06-10 10:00:01 EDT,2020-06-10,10:00:01,-0400,308546718,eltemps_cat,El Temps,,"🇺🇸Trump ha assenyalat ‘Antifa’ com a responsable dels avalots generats els darrers dies als EUA. Però qui hi ha de veritat al darrere de les manifestacions massives?
https://t.co/avttUiXWUH",ca,[],['https://www.eltemps.cat/article/10507/antifa-el-boc-expiatori-de-trump'],[],0,0,0,[],[],https://twitter.com/ElTemps_cat/status/1270717356872839173,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1270585231586844672,1270585231586844672,2020-06-10 01:15:00 EDT,2020-06-10,01:15:00,-0400,308546718,eltemps_cat,El Temps,,"🇺🇸Trump ha assenyalat ‘Antifa’ com a responsable dels avalots generats els darrers dies als EUA. Però qui hi ha de veritat al darrere de les manifestacions massives?
https://t.co/avttUjfyjh",ca,[],['https://www.eltemps.cat/article/10507/antifa-el-boc-expiatori-de-trump'],[],0,1,0,[],[],https://twitter.com/ElTemps_cat/status/1270585231586844672,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1268564074742366208,1268564067964370947,2020-06-04 11:23:38 EDT,2020-06-04,11:23:38,-0400,1040704983358955526,douglasgarcia,Douglas Garcia - 28.321 Edson Salomão Vereador-SP,,Tive a informação de que havia antifa com tornozeleira eletrônica e outro caso levantado pelo Dep @carteiroreaca de um antifa preso domingo que foi acusado de esquartejar a própria mãe quando ainda era menor de idade. E há quem diga que eram manifestantes pró democracia...,pt,['carteiroreaca'],[],[],97,890,3725,[],[],https://twitter.com/DouglasGarcia/status/1268564074742366208,,,0,,,,,,,,"{'user_id': '1040704983358955526', 'username': 'DouglasGarcia'}",,,,
1268296128702885888,1268296128702885888,2020-06-03 17:38:55 EDT,2020-06-03,17:38:55,-0400,14124402,pedrodoria,Pedro Doria 🇧🇷😷,,"Artigo do Mourão se bolsonarizando.

Presidente comparando antifa com terrorista.

Maus presságios.",pt,[],[],[],186,144,3451,[],[],https://twitter.com/pedrodoria/status/1268296128702885888,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1268178933108944899,1268178933108944899,2020-06-03 09:53:13 EDT,2020-06-03,09:53:13,-0400,2856059523,lucasberti,Lucas Berti,,"""Calles con sangre, canchas sin fútbol"". Foi assim no Chile de ontem. No Brasil de hoje, Gaviões liderou passeata antifa com outras torcidas. Mancha entregou 100 ton de mantimentos em comunidades indígenas. Futebol é política SIM. No @BrazilianReport 

https://t.co/U7xrig6aHN",pt,['brazilianreport'],['https://brazilian.report/sports/2020/06/02/political-role-brazil-football-ultras-demonstrations/'],[],0,9,47,[],[],https://twitter.com/lucasberti/status/1268178933108944899,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1267945571098284036,1267945571098284036,2020-06-02 18:25:56 EDT,2020-06-02,18:25:56,-0400,35765232,programapanico,Programa Pânico,,"Nesta quarta-feira (03) vamos conversar sobre a Antifa com o jornalista e especialista em comunicação política Mano Ferreira @manoferreira 💥 Se quiser perguntar algo, escreva aqui nos comentários. 😉 Assista à Panflix, a TV da Jovem Pan! Baixe o app 👉🏼PANFLIX https://t.co/ZVA9C2GEYu",pt,['manoferreira'],[],['https://pbs.twimg.com/media/EZilxSNXkAAl04k.jpg'],99,9,124,[],[],https://twitter.com/programapanico/status/1267945571098284036,,,1,https://pbs.twimg.com/media/EZilxSNXkAAl04k.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
1267716327805943808,1267716327805943808,2020-06-02 03:15:00 EDT,2020-06-02,03:15:00,-0400,308546718,eltemps_cat,El Temps,,"🗽Donald Trump vol declarar Antifa com a “grup terrorista”. Quin interès electoral hi ha al darrere?
https://t.co/82M40147ql",ca,[],['https://www.eltemps.cat/article/10459/trump-carrega-contra-el-moviment-antifa-per-interes-electoral'],[],0,2,1,[],[],https://twitter.com/ElTemps_cat/status/1267716327805943808,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1267141478582636544,1267141244423155712,2020-05-31 13:10:45 EDT,2020-05-31,13:10:45,-0400,134009885,msbeervendor,Kevin Zelko,,"@craigcalcaterra Craig, you didn’t go to https://t.co/yTmXehValu and pay your annual dues &amp; get your subscription to Antifa Magazine?",en,['craigcalcaterra'],['http://Antifa.com'],[],1,0,17,[],[],https://twitter.com/Msbeervendor/status/1267141478582636544,,,0,,,,,,,,"{'user_id': '94839848', 'username': 'craigcalcaterra'}",,,,
904606749671530497,904606749671530497,2017-09-04 03:27:10 EDT,2017-09-04,03:27:10,-0400,549030107,alexey__kovalev,Alexey Kovalyov,,"There's not enough facepalms in the world

(don't bother checking out https://t.co/5MeAUNE4v0 - parked domain, squatted, never used) https://t.co/hg5xISTL1R",en,[],"['http://antifa.com', 'https://twitter.com/LouiseMensch/status/903783537006059524']",[],6,17,52,[],[],https://twitter.com/Alexey__Kovalev/status/904606749671530497,,0,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
904483075697938432,904480314889826304,2017-09-03 19:15:44 EDT,2017-09-03,19:15:44,-0400,19629038,sophcw,Sophie Weiner,,"@Boringstein just loling at ""https://t.co/qpXs7Mv4i2""",en,['boringstein'],['http://antifa.com'],[],0,0,3,[],[],https://twitter.com/sophcw/status/904483075697938432,,,0,,,,,,,,"{'user_id': '24469899', 'username': 'Boringstein'}",,,,
904458075213635584,904456495949066240,2017-09-03 17:36:23 EDT,2017-09-03,17:36:23,-0400,1953612884,paulmmcooper,Paul 🌹📚 Cooper,,@thetomzone Logging on to https://t.co/3wUGD5bYBR to buy a fleece,en,['thetomzone'],['http://antifa.com'],[],4,7,242,[],[],https://twitter.com/PaulMMCooper/status/904458075213635584,,,0,,,,,,,,"{'user_id': '119756545', 'username': 'thetomzone'}",,,,
245215940910923777,245215940910923777,2012-09-10 13:43:30 EDT,2012-09-10,13:43:30,-0400,179484444,avemisha,Михаил Кафанов,,"«386. Интернет-ресурс http://t.co/pZNLSBRG и содержащиеся на нем информационные материалы.»
А за что так с шавками в 2009-ом?",ru,[],['http://www.antifa.com.ua'],[],0,1,0,[],[],https://twitter.com/AveMisha/status/245215940910923777,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
