1312004247207251969, 2020-10-02 05:59:30, True
1316437706197659649, 2020-10-13 14:02:42, True
1315660276751106048, 2020-10-12 14:23:37, True
1315638649246150659, 2020-10-12 13:00:06, True
1313193117265399817, 2020-10-05 18:37:21, True
1313193084562419713, 2020-10-04 17:56:58, True
1313193066342371328, 2020-10-03 22:51:58, True
1313193057962078215, 2020-10-03 21:01:10, True
1313193049653235714, 2020-10-03 17:19:38, True
1313193044502630404, 2020-10-03 17:06:15, True
1313193037451984902, 2020-10-03 16:37:33, True
1312322188813520896, 2020-10-03 03:31:34, True
1312004247207251969, 2020-10-02 05:59:30, True
1311813112182370304, 2020-10-01 23:24:11, True
1311813103781244928, 2020-10-01 23:23:11, True
1311813093048033280, 2020-10-01 23:21:37, True
1316437706197659649, 2020-10-13 14:02:42, True
1315660276751106048, 2020-10-12 14:23:37, True
1315638649246150659, 2020-10-12 13:00:06, True
1313193117265399817, 2020-10-05 18:37:21, True
1313193084562419713, 2020-10-04 17:56:58, True
1313193066342371328, 2020-10-03 22:51:58, True
1313193057962078215, 2020-10-03 21:01:10, True
1313193049653235714, 2020-10-03 17:19:38, True
1313193044502630404, 2020-10-03 17:06:15, True
1313193037451984902, 2020-10-03 16:37:33, True
1312322188813520896, 2020-10-03 03:31:34, True
1312004247207251969, 2020-10-02 05:59:30, True
1311813112182370304, 2020-10-01 23:24:11, True
1311813103781244928, 2020-10-01 23:23:11, True
1311813093048033280, 2020-10-01 23:21:37, True
1316437706197659649, 2020-10-13 14:02:42, True
1315660276751106048, 2020-10-12 14:23:37, True
1315638649246150659, 2020-10-12 13:00:06, True
1313193117265399817, 2020-10-05 18:37:21, True
1313193084562419713, 2020-10-04 17:56:58, True
1313193066342371328, 2020-10-03 22:51:58, True
1313193057962078215, 2020-10-03 21:01:10, True
1313193049653235714, 2020-10-03 17:19:38, True
1313193044502630404, 2020-10-03 17:06:15, True
1313193037451984902, 2020-10-03 16:37:33, True
1312322188813520896, 2020-10-03 03:31:34, True
1312004247207251969, 2020-10-02 05:59:30, True
1311813112182370304, 2020-10-01 23:24:11, True
1311813103781244928, 2020-10-01 23:23:11, True
1311813093048033280, 2020-10-01 23:21:37, True
1316437706197659649, 2020-10-13 14:02:42, True
1315660276751106048, 2020-10-12 14:23:37, True
1315638649246150659, 2020-10-12 13:00:06, True
1313193117265399817, 2020-10-05 18:37:21, True
1313193084562419713, 2020-10-04 17:56:58, True
1313193066342371328, 2020-10-03 22:51:58, True
1313193057962078215, 2020-10-03 21:01:10, True
1313193049653235714, 2020-10-03 17:19:38, True
1313193044502630404, 2020-10-03 17:06:15, True
1313193037451984902, 2020-10-03 16:37:33, True
1312322188813520896, 2020-10-03 03:31:34, True
1312004247207251969, 2020-10-02 05:59:30, True
1311813112182370304, 2020-10-01 23:24:11, True
1311813103781244928, 2020-10-01 23:23:11, True
1311813093048033280, 2020-10-01 23:21:37, True
1316437706197659649, 2020-10-13 14:02:42, True
1315660276751106048, 2020-10-12 14:23:37, True
1315638649246150659, 2020-10-12 13:00:06, True
1313193117265399817, 2020-10-05 18:37:21, True
1313193084562419713, 2020-10-04 17:56:58, True
1313193066342371328, 2020-10-03 22:51:58, True
1313193057962078215, 2020-10-03 21:01:10, True
1313193049653235714, 2020-10-03 17:19:38, True
1313193044502630404, 2020-10-03 17:06:15, True
1313193037451984902, 2020-10-03 16:37:33, True
1312322188813520896, 2020-10-03 03:31:34, True
1312004247207251969, 2020-10-02 05:59:30, True
1311813112182370304, 2020-10-01 23:24:11, True
1311813103781244928, 2020-10-01 23:23:11, True
1311813093048033280, 2020-10-01 23:21:37, True
1316437706197659649, 2020-10-13 14:02:42, True
1315660276751106048, 2020-10-12 14:23:37, True
1315638649246150659, 2020-10-12 13:00:06, True
1313193117265399817, 2020-10-05 18:37:21, True
1313193084562419713, 2020-10-04 17:56:58, True
1313193066342371328, 2020-10-03 22:51:58, True
1313193057962078215, 2020-10-03 21:01:10, True
1313193049653235714, 2020-10-03 17:19:38, True
1313193044502630404, 2020-10-03 17:06:15, True
1313193037451984902, 2020-10-03 16:37:33, True
1312322188813520896, 2020-10-03 03:31:34, True
1312004247207251969, 2020-10-02 05:59:30, True
1311813112182370304, 2020-10-01 23:24:11, True
1311813103781244928, 2020-10-01 23:23:11, True
1311813093048033280, 2020-10-01 23:21:37, True
1316437706197659649, 2020-10-13 14:02:42, True
1315660276751106048, 2020-10-12 14:23:37, True
1315638649246150659, 2020-10-12 13:00:06, True
1313193117265399817, 2020-10-05 18:37:21, True
1313193084562419713, 2020-10-04 17:56:58, True
1313193066342371328, 2020-10-03 22:51:58, True
1313193057962078215, 2020-10-03 21:01:10, True
1313193049653235714, 2020-10-03 17:19:38, True
1313193044502630404, 2020-10-03 17:06:15, True
1313193037451984902, 2020-10-03 16:37:33, True
1312322188813520896, 2020-10-03 03:31:34, True
1312004247207251969, 2020-10-02 05:59:30, True
1311813112182370304, 2020-10-01 23:24:11, True
1311813103781244928, 2020-10-01 23:23:11, True
1311813093048033280, 2020-10-01 23:21:37, True
1318547808442527746, 2020-10-19 22:24:00, True
1318547772753182725, 2020-10-19 22:24:00, True
1316437706197659649, 2020-10-13 14:02:42, True
1315660276751106048, 2020-10-12 14:23:37, True
1315638649246150659, 2020-10-12 13:00:06, True
1313193117265399817, 2020-10-05 18:37:21, True
1313193084562419713, 2020-10-04 17:56:58, True
1313193066342371328, 2020-10-03 22:51:58, True
1313193057962078215, 2020-10-03 21:01:10, True
1313193049653235714, 2020-10-03 17:19:38, True
1313193044502630404, 2020-10-03 17:06:15, True
1313193037451984902, 2020-10-03 16:37:33, True
1312322188813520896, 2020-10-03 03:31:34, True
1312004247207251969, 2020-10-02 05:59:30, True
1311813112182370304, 2020-10-01 23:24:11, True
1311813103781244928, 2020-10-01 23:23:11, True
1311813093048033280, 2020-10-01 23:21:37, True
1318547808442527746, 2020-10-19 22:24:00, True
1318547772753182725, 2020-10-19 22:24:00, True
1316437706197659649, 2020-10-13 14:02:42, True
1315660276751106048, 2020-10-12 14:23:37, True
1315638649246150659, 2020-10-12 13:00:06, True
1313193117265399817, 2020-10-05 18:37:21, True
1313193084562419713, 2020-10-04 17:56:58, True
1313193066342371328, 2020-10-03 22:51:58, True
1313193057962078215, 2020-10-03 21:01:10, True
1313193049653235714, 2020-10-03 17:19:38, True
1313193044502630404, 2020-10-03 17:06:15, True
1313193037451984902, 2020-10-03 16:37:33, True
1312322188813520896, 2020-10-03 03:31:34, True
1312004247207251969, 2020-10-02 05:59:30, True
1311813112182370304, 2020-10-01 23:24:11, True
1311813103781244928, 2020-10-01 23:23:11, True
1311813093048033280, 2020-10-01 23:21:37, True
1318547808442527746, 2020-10-19 22:24:00, True
1318547772753182725, 2020-10-19 22:24:00, True
1316437706197659649, 2020-10-13 14:02:42, True
1315660276751106048, 2020-10-12 14:23:37, True
1315638649246150659, 2020-10-12 13:00:06, True
1313193117265399817, 2020-10-05 18:37:21, True
1313193084562419713, 2020-10-04 17:56:58, True
1313193066342371328, 2020-10-03 22:51:58, True
1313193057962078215, 2020-10-03 21:01:10, True
1313193049653235714, 2020-10-03 17:19:38, True
1313193044502630404, 2020-10-03 17:06:15, True
1313193037451984902, 2020-10-03 16:37:33, True
1312322188813520896, 2020-10-03 03:31:34, True
1312004247207251969, 2020-10-02 05:59:30, True
1311813112182370304, 2020-10-01 23:24:11, True
1311813103781244928, 2020-10-01 23:23:11, True
1311813093048033280, 2020-10-01 23:21:37, True
1318547808442527746, 2020-10-19 22:24:00, True
1318547772753182725, 2020-10-19 22:24:00, True
1316437706197659649, 2020-10-13 14:02:42, True
1315660276751106048, 2020-10-12 14:23:37, True
1315638649246150659, 2020-10-12 13:00:06, True
1313193117265399817, 2020-10-05 18:37:21, True
1313193084562419713, 2020-10-04 17:56:58, True
1313193066342371328, 2020-10-03 22:51:58, True
1313193057962078215, 2020-10-03 21:01:10, True
1313193049653235714, 2020-10-03 17:19:38, True
1313193044502630404, 2020-10-03 17:06:15, True
1313193037451984902, 2020-10-03 16:37:33, True
1312322188813520896, 2020-10-03 03:31:34, True
1312004247207251969, 2020-10-02 05:59:30, True
1311813112182370304, 2020-10-01 23:24:11, True
1311813103781244928, 2020-10-01 23:23:11, True
1311813093048033280, 2020-10-01 23:21:37, True
1319831074369921024, 2020-10-23 13:25:46, True
1319831054417596422, 2020-10-23 15:49:28, True
1318547808442527746, 2020-10-19 22:24:00, True
1318547772753182725, 2020-10-19 22:24:00, True
1316437706197659649, 2020-10-13 14:02:42, True
1315660276751106048, 2020-10-12 14:23:37, True
1315638649246150659, 2020-10-12 13:00:06, True
1313193117265399817, 2020-10-05 18:37:21, True
1313193084562419713, 2020-10-04 17:56:58, True
1313193066342371328, 2020-10-03 22:51:58, True
1313193057962078215, 2020-10-03 21:01:10, True
1313193049653235714, 2020-10-03 17:19:38, True
1313193044502630404, 2020-10-03 17:06:15, True
1313193037451984902, 2020-10-03 16:37:33, True
1312322188813520896, 2020-10-03 03:31:34, True
1312004247207251969, 2020-10-02 05:59:30, True
1311813112182370304, 2020-10-01 23:24:11, True
1311813103781244928, 2020-10-01 23:23:11, True
1311813093048033280, 2020-10-01 23:21:37, True
1319831074369921024, 2020-10-23 13:25:46, True
1319831054417596422, 2020-10-23 15:49:28, True
1318547808442527746, 2020-10-19 22:24:00, True
1318547772753182725, 2020-10-19 22:24:00, True
1316437706197659649, 2020-10-13 14:02:42, True
1315660276751106048, 2020-10-12 14:23:37, True
1315638649246150659, 2020-10-12 13:00:06, True
1313193117265399817, 2020-10-05 18:37:21, True
1313193084562419713, 2020-10-04 17:56:58, True
1313193066342371328, 2020-10-03 22:51:58, True
1313193057962078215, 2020-10-03 21:01:10, True
1313193049653235714, 2020-10-03 17:19:38, True
1313193044502630404, 2020-10-03 17:06:15, True
1313193037451984902, 2020-10-03 16:37:33, True
1312322188813520896, 2020-10-03 03:31:34, True
1312004247207251969, 2020-10-02 05:59:30, True
1311813112182370304, 2020-10-01 23:24:11, True
1311813103781244928, 2020-10-01 23:23:11, True
1311813093048033280, 2020-10-01 23:21:37, True
1319831074369921024, 2020-10-23 13:25:46, True
1319831054417596422, 2020-10-23 15:49:28, True
1318547808442527746, 2020-10-19 22:24:00, True
1318547772753182725, 2020-10-19 22:24:00, True
1316437706197659649, 2020-10-13 14:02:42, True
1315660276751106048, 2020-10-12 14:23:37, True
1315638649246150659, 2020-10-12 13:00:06, True
1313193117265399817, 2020-10-05 18:37:21, True
1313193084562419713, 2020-10-04 17:56:58, True
1313193066342371328, 2020-10-03 22:51:58, True
1313193057962078215, 2020-10-03 21:01:10, True
1313193049653235714, 2020-10-03 17:19:38, True
1313193044502630404, 2020-10-03 17:06:15, True
1313193037451984902, 2020-10-03 16:37:33, True
1312322188813520896, 2020-10-03 03:31:34, True
1312004247207251969, 2020-10-02 05:59:30, True
1311813112182370304, 2020-10-01 23:24:11, True
1311813103781244928, 2020-10-01 23:23:11, True
1311813093048033280, 2020-10-01 23:21:37, True
1320898175314571265, 2020-10-27 01:18:55, True
1320888450019713024, 2020-10-27 00:21:47, True
1319831074369921024, 2020-10-23 13:25:46, True
1319831054417596422, 2020-10-23 15:49:28, True
1318547808442527746, 2020-10-19 22:24:00, True
1318547772753182725, 2020-10-19 22:24:00, True
1316437706197659649, 2020-10-13 14:02:42, True
1315660276751106048, 2020-10-12 14:23:37, True
1315638649246150659, 2020-10-12 13:00:06, True
1313193117265399817, 2020-10-05 18:37:21, True
1313193084562419713, 2020-10-04 17:56:58, True
1313193066342371328, 2020-10-03 22:51:58, True
1313193057962078215, 2020-10-03 21:01:10, True
1313193049653235714, 2020-10-03 17:19:38, True
1313193044502630404, 2020-10-03 17:06:15, True
1313193037451984902, 2020-10-03 16:37:33, True
1312322188813520896, 2020-10-03 03:31:34, True
1312004247207251969, 2020-10-02 05:59:30, True
1311813112182370304, 2020-10-01 23:24:11, True
1311813103781244928, 2020-10-01 23:23:11, True
1320898175314571265, 2020-10-27 01:18:55, True
1320888450019713024, 2020-10-27 00:21:47, True
1319831074369921024, 2020-10-23 13:25:46, True
1319831054417596422, 2020-10-23 15:49:28, True
1318547808442527746, 2020-10-19 22:24:00, True
1318547772753182725, 2020-10-19 22:24:00, True
1316437706197659649, 2020-10-13 14:02:42, True
1315660276751106048, 2020-10-12 14:23:37, True
1315638649246150659, 2020-10-12 13:00:06, True
1313193117265399817, 2020-10-05 18:37:21, True
1313193084562419713, 2020-10-04 17:56:58, True
1313193066342371328, 2020-10-03 22:51:58, True
1313193057962078215, 2020-10-03 21:01:10, True
1313193049653235714, 2020-10-03 17:19:38, True
1313193044502630404, 2020-10-03 17:06:15, True
1313193037451984902, 2020-10-03 16:37:33, True
1312322188813520896, 2020-10-03 03:31:34, True
1312004247207251969, 2020-10-02 05:59:30, True
1311813112182370304, 2020-10-01 23:24:11, True
1311813103781244928, 2020-10-01 23:23:11, True
1320898175314571265, 2020-10-27 01:18:55, True
1320888450019713024, 2020-10-27 00:21:47, True
1319831074369921024, 2020-10-23 13:25:46, True
1319831054417596422, 2020-10-23 15:49:28, True
1318547808442527746, 2020-10-19 22:24:00, True
1318547772753182725, 2020-10-19 22:24:00, True
1316437706197659649, 2020-10-13 14:02:42, True
1315660276751106048, 2020-10-12 14:23:37, True
1315638649246150659, 2020-10-12 13:00:06, True
1313193117265399817, 2020-10-05 18:37:21, True
1313193084562419713, 2020-10-04 17:56:58, True
1313193066342371328, 2020-10-03 22:51:58, True
1313193057962078215, 2020-10-03 21:01:10, True
1313193049653235714, 2020-10-03 17:19:38, True
1313193044502630404, 2020-10-03 17:06:15, True
1313193037451984902, 2020-10-03 16:37:33, True
1312322188813520896, 2020-10-03 03:31:34, True
1312004247207251969, 2020-10-02 05:59:30, True
1311813112182370304, 2020-10-01 23:24:11, True
1311813103781244928, 2020-10-01 23:23:11, True
1320898175314571265, 2020-10-27 01:18:55, True
1320888450019713024, 2020-10-27 00:21:47, True
1319831074369921024, 2020-10-23 13:25:46, True
1319831054417596422, 2020-10-23 15:49:28, True
1318547808442527746, 2020-10-19 22:24:00, True
1318547772753182725, 2020-10-19 22:24:00, True
1316437706197659649, 2020-10-13 14:02:42, True
1315660276751106048, 2020-10-12 14:23:37, True
1315638649246150659, 2020-10-12 13:00:06, True
1313193117265399817, 2020-10-05 18:37:21, True
1313193084562419713, 2020-10-04 17:56:58, True
1313193066342371328, 2020-10-03 22:51:58, True
1313193057962078215, 2020-10-03 21:01:10, True
1313193049653235714, 2020-10-03 17:19:38, True
1313193044502630404, 2020-10-03 17:06:15, True
1313193037451984902, 2020-10-03 16:37:33, True
1312322188813520896, 2020-10-03 03:31:34, True
1312004247207251969, 2020-10-02 05:59:30, True
1311813112182370304, 2020-10-01 23:24:11, True
1311813103781244928, 2020-10-01 23:23:11, True
1320898175314571265, 2020-10-27 01:18:55, True
1320888450019713024, 2020-10-27 00:21:47, True
1319831074369921024, 2020-10-23 13:25:46, True
1319831054417596422, 2020-10-23 15:49:28, True
1318547808442527746, 2020-10-19 22:24:00, True
1318547772753182725, 2020-10-19 22:24:00, True
1316437706197659649, 2020-10-13 14:02:42, True
1315660276751106048, 2020-10-12 14:23:37, True
1315638649246150659, 2020-10-12 13:00:06, True
1313193117265399817, 2020-10-05 18:37:21, True
1313193084562419713, 2020-10-04 17:56:58, True
1313193066342371328, 2020-10-03 22:51:58, True
1313193057962078215, 2020-10-03 21:01:10, True
1313193049653235714, 2020-10-03 17:19:38, True
1313193044502630404, 2020-10-03 17:06:15, True
1313193037451984902, 2020-10-03 16:37:33, True
1312322188813520896, 2020-10-03 03:31:34, True
1312004247207251969, 2020-10-02 05:59:30, True
1311813112182370304, 2020-10-01 23:24:11, True
1311813103781244928, 2020-10-01 23:23:11, True
1320898175314571265, 2020-10-27 01:18:55, True
1320888450019713024, 2020-10-27 00:21:47, True
1319831074369921024, 2020-10-23 13:25:46, True
1319831054417596422, 2020-10-23 15:49:28, True
1318547808442527746, 2020-10-19 22:24:00, True
1318547772753182725, 2020-10-19 22:24:00, True
1316437706197659649, 2020-10-13 14:02:42, True
1315660276751106048, 2020-10-12 14:23:37, True
1315638649246150659, 2020-10-12 13:00:06, True
1313193117265399817, 2020-10-05 18:37:21, True
1313193084562419713, 2020-10-04 17:56:58, True
1313193066342371328, 2020-10-03 22:51:58, True
1313193057962078215, 2020-10-03 21:01:10, True
1313193049653235714, 2020-10-03 17:19:38, True
1313193044502630404, 2020-10-03 17:06:15, True
1313193037451984902, 2020-10-03 16:37:33, True
1312322188813520896, 2020-10-03 03:31:34, True
1312004247207251969, 2020-10-02 05:59:30, True
1311813112182370304, 2020-10-01 23:24:11, True
1311813103781244928, 2020-10-01 23:23:11, True
1320898175314571265, 2020-10-27 01:18:55, True
1320888450019713024, 2020-10-27 00:21:47, True
1319831074369921024, 2020-10-23 13:25:46, True
1319831054417596422, 2020-10-23 15:49:28, True
1318547808442527746, 2020-10-19 22:24:00, True
1318547772753182725, 2020-10-19 22:24:00, True
1316437706197659649, 2020-10-13 14:02:42, True
1315660276751106048, 2020-10-12 14:23:37, True
1315638649246150659, 2020-10-12 13:00:06, True
1313193117265399817, 2020-10-05 18:37:21, True
1313193084562419713, 2020-10-04 17:56:58, True
1313193066342371328, 2020-10-03 22:51:58, True
1313193057962078215, 2020-10-03 21:01:10, True
1313193049653235714, 2020-10-03 17:19:38, True
1313193044502630404, 2020-10-03 17:06:15, True
1313193037451984902, 2020-10-03 16:37:33, True
1312322188813520896, 2020-10-03 03:31:34, True
1312004247207251969, 2020-10-02 05:59:30, True
1311813112182370304, 2020-10-01 23:24:11, True
1311813103781244928, 2020-10-01 23:23:11, True
1320898175314571265, 2020-10-27 01:18:55, True
1320888450019713024, 2020-10-27 00:21:47, True
1319831074369921024, 2020-10-23 13:25:46, True
1319831054417596422, 2020-10-23 15:49:28, True
1318547808442527746, 2020-10-19 22:24:00, True
1318547772753182725, 2020-10-19 22:24:00, True
1316437706197659649, 2020-10-13 14:02:42, True
1315660276751106048, 2020-10-12 14:23:37, True
1315638649246150659, 2020-10-12 13:00:06, True
1313193117265399817, 2020-10-05 18:37:21, True
1313193084562419713, 2020-10-04 17:56:58, True
1313193066342371328, 2020-10-03 22:51:58, True
1313193057962078215, 2020-10-03 21:01:10, True
1313193049653235714, 2020-10-03 17:19:38, True
1313193044502630404, 2020-10-03 17:06:15, True
1313193037451984902, 2020-10-03 16:37:33, True
1312322188813520896, 2020-10-03 03:31:34, True
1312004247207251969, 2020-10-02 05:59:30, True
1311813112182370304, 2020-10-01 23:24:11, True
1311813103781244928, 2020-10-01 23:23:11, True
1320898175314571265, 2020-10-27 01:18:55, True
1320888450019713024, 2020-10-27 00:21:47, True
1319831074369921024, 2020-10-23 13:25:46, True
1319831054417596422, 2020-10-23 15:49:28, True
1318547808442527746, 2020-10-19 22:24:00, True
