1311509961780924416, 2020-10-01 03:35:16, False
1311690041635278852, 2020-10-01 15:30:50, False
1311689041595817984, 2020-10-01 15:26:52, False
1311686967336333313, 2020-10-01 15:18:37, False
1311686049932992518, 2020-10-01 15:14:58, False
1311684880334544896, 2020-10-01 15:10:20, False
1311682818913820675, 2020-10-01 15:02:08, False
1311681914944839680, 2020-10-01 14:37:56, True
1311681242782408706, 2020-10-01 00:19:35, True
1311681018454331402, 2020-10-01 13:08:00, True
1311678910833270784, 2020-10-01 14:46:36, False
1311678404895399936, 2020-10-01 14:44:36, False
1311678192244199425, 2020-10-01 14:43:45, False
1311677520971010050, 2020-10-01 14:41:05, False
1311677095299502082, 2020-10-01 12:45:23, True
1311675823347433474, 2020-10-01 14:30:42, True
1311671731191513090, 2020-10-01 12:39:55, True
1311671326579609602, 2020-10-01 13:32:12, True
1311670694065967109, 2020-10-01 14:13:57, False
1311670666651815937, 2020-10-01 14:13:51, False
1311748347145977863, 2020-10-01 18:35:52, True
1311748274588708870, 2020-10-01 19:00:32, True
1311748148537233408, 2020-10-01 18:10:04, True
1311747348616409094, 2020-10-01 18:01:44, True
1311747206505005057, 2020-10-01 15:02:03, True
1311734155915538432, 2020-10-01 18:26:08, False
1311721406359572481, 2020-10-01 17:35:28, False
1311721037600563201, 2020-10-01 17:13:58, True
1311713780217376769, 2020-10-01 16:56:14, True
1311713652739903490, 2020-10-01 15:22:03, True
1311708801486200833, 2020-10-01 16:45:23, False
1311708524674768896, 2020-10-01 16:44:17, False
1311690041635278852, 2020-10-01 15:30:50, False
1311689041595817984, 2020-10-01 15:26:52, False
1311686967336333313, 2020-10-01 15:18:37, False
1311686049932992518, 2020-10-01 15:14:58, False
1311684880334544896, 2020-10-01 15:10:20, False
1311682818913820675, 2020-10-01 15:02:08, False
1311681914944839680, 2020-10-01 14:37:56, True
1311757554507223048, 2020-10-01 19:10:27, True
1311753370529652739, 2020-10-01 19:42:29, False
1311748347145977863, 2020-10-01 18:35:52, True
1311748274588708870, 2020-10-01 19:00:32, True
1311748148537233408, 2020-10-01 18:10:04, True
1311747348616409094, 2020-10-01 18:01:44, True
1311747206505005057, 2020-10-01 15:02:03, True
1311734155915538432, 2020-10-01 18:26:08, False
1311721406359572481, 2020-10-01 17:35:28, False
1311721037600563201, 2020-10-01 17:13:58, True
1311713780217376769, 2020-10-01 16:56:14, True
1311713652739903490, 2020-10-01 15:22:03, True
1311708801486200833, 2020-10-01 16:45:23, False
1311708524674768896, 2020-10-01 16:44:17, False
1311690041635278852, 2020-10-01 15:30:50, False
1311689041595817984, 2020-10-01 15:26:52, False
1311686967336333313, 2020-10-01 15:18:37, False
1311686049932992518, 2020-10-01 15:14:58, False
1311684880334544896, 2020-10-01 15:10:20, False
1311780754351943680, 2020-10-01 21:31:18, False
1311757554507223048, 2020-10-01 19:10:27, True
1311753370529652739, 2020-10-01 19:42:29, False
1311748347145977863, 2020-10-01 18:35:52, True
1311748274588708870, 2020-10-01 19:00:32, True
1311748148537233408, 2020-10-01 18:10:04, True
1311747348616409094, 2020-10-01 18:01:44, True
1311747206505005057, 2020-10-01 15:02:03, True
1311734155915538432, 2020-10-01 18:26:08, False
1311721406359572481, 2020-10-01 17:35:28, False
1311721037600563201, 2020-10-01 17:13:58, True
1311713780217376769, 2020-10-01 16:56:14, True
1311713652739903490, 2020-10-01 15:22:03, True
1311708801486200833, 2020-10-01 16:45:23, False
1311708524674768896, 2020-10-01 16:44:17, False
1311690041635278852, 2020-10-01 15:30:50, False
1311689041595817984, 2020-10-01 15:26:52, False
1311686967336333313, 2020-10-01 15:18:37, False
1311686049932992518, 2020-10-01 15:14:58, False
1311684880334544896, 2020-10-01 15:10:20, False
1311812955596640256, 2020-10-01 23:39:15, False
1311780754351943680, 2020-10-01 21:31:18, False
1311757554507223048, 2020-10-01 19:10:27, True
1311753370529652739, 2020-10-01 19:42:29, False
1311748347145977863, 2020-10-01 18:35:52, True
1311748274588708870, 2020-10-01 19:00:32, True
1311748148537233408, 2020-10-01 18:10:04, True
1311747348616409094, 2020-10-01 18:01:44, True
1311747206505005057, 2020-10-01 15:02:03, True
1311734155915538432, 2020-10-01 18:26:08, False
1311721406359572481, 2020-10-01 17:35:28, False
1311721037600563201, 2020-10-01 17:13:58, True
1311713780217376769, 2020-10-01 16:56:14, True
1311713652739903490, 2020-10-01 15:22:03, True
1311708801486200833, 2020-10-01 16:45:23, False
1311708524674768896, 2020-10-01 16:44:17, False
1311690041635278852, 2020-10-01 15:30:50, False
1311689041595817984, 2020-10-01 15:26:52, False
1311686967336333313, 2020-10-01 15:18:37, False
1311686049932992518, 2020-10-01 15:14:58, False
1312093824320262146, 2020-10-02 17:29:24, True
1312081395922198530, 2020-10-02 17:05:13, True
1312080426807296000, 2020-10-02 17:12:21, True
1312047934687543296, 2020-10-02 15:12:58, False
1312047668840075265, 2020-10-02 15:11:55, False
1312047019998031872, 2020-10-02 15:09:20, False
1312046797238435841, 2020-10-02 15:08:27, False
1312033832753860608, 2020-10-02 14:12:41, True
1312024930956062720, 2020-10-02 13:23:14, True
1312015895045308417, 2020-10-02 13:05:40, False
1312010395524239362, 2020-10-02 12:43:48, False
1311812955596640256, 2020-10-01 23:39:15, False
1311780754351943680, 2020-10-01 21:31:18, False
1311757554507223048, 2020-10-01 19:10:27, True
1311753370529652739, 2020-10-01 19:42:29, False
1311748347145977863, 2020-10-01 18:35:52, True
1311748274588708870, 2020-10-01 19:00:32, True
1311748148537233408, 2020-10-01 18:10:04, True
1311747348616409094, 2020-10-01 18:01:44, True
1311747206505005057, 2020-10-01 15:02:03, True
1312140342586748928, 2020-10-02 21:20:10, False
1312132128973365249, 2020-10-02 17:49:35, True
1312093824320262146, 2020-10-02 17:29:24, True
1312081395922198530, 2020-10-02 17:05:13, True
1312080426807296000, 2020-10-02 17:12:21, True
1312047934687543296, 2020-10-02 15:12:58, False
1312047668840075265, 2020-10-02 15:11:55, False
1312047019998031872, 2020-10-02 15:09:20, False
1312046797238435841, 2020-10-02 15:08:27, False
1312033832753860608, 2020-10-02 14:12:41, True
1312024930956062720, 2020-10-02 13:23:14, True
1312015895045308417, 2020-10-02 13:05:40, False
1312010395524239362, 2020-10-02 12:43:48, False
1311812955596640256, 2020-10-01 23:39:15, False
1311780754351943680, 2020-10-01 21:31:18, False
1311757554507223048, 2020-10-01 19:10:27, True
1311753370529652739, 2020-10-01 19:42:29, False
1311748347145977863, 2020-10-01 18:35:52, True
1311748274588708870, 2020-10-01 19:00:32, True
1311748148537233408, 2020-10-01 18:10:04, True
1312140342586748928, 2020-10-02 21:20:10, False
1312132128973365249, 2020-10-02 17:49:35, True
1312093824320262146, 2020-10-02 17:29:24, True
1312081395922198530, 2020-10-02 17:05:13, True
1312080426807296000, 2020-10-02 17:12:21, True
1312047934687543296, 2020-10-02 15:12:58, False
1312047668840075265, 2020-10-02 15:11:55, False
1312047019998031872, 2020-10-02 15:09:20, False
1312046797238435841, 2020-10-02 15:08:27, False
1312033832753860608, 2020-10-02 14:12:41, True
1312024930956062720, 2020-10-02 13:23:14, True
1312015895045308417, 2020-10-02 13:05:40, False
1312010395524239362, 2020-10-02 12:43:48, False
1311812955596640256, 2020-10-01 23:39:15, False
1311780754351943680, 2020-10-01 21:31:18, False
1311757554507223048, 2020-10-01 19:10:27, True
1311753370529652739, 2020-10-01 19:42:29, False
1311748347145977863, 2020-10-01 18:35:52, True
1311748274588708870, 2020-10-01 19:00:32, True
1311748148537233408, 2020-10-01 18:10:04, True
1312140342586748928, 2020-10-02 21:20:10, False
1312132128973365249, 2020-10-02 17:49:35, True
1312093824320262146, 2020-10-02 17:29:24, True
1312081395922198530, 2020-10-02 17:05:13, True
1312080426807296000, 2020-10-02 17:12:21, True
1312047934687543296, 2020-10-02 15:12:58, False
1312047668840075265, 2020-10-02 15:11:55, False
1312047019998031872, 2020-10-02 15:09:20, False
1312046797238435841, 2020-10-02 15:08:27, False
1312033832753860608, 2020-10-02 14:12:41, True
1312024930956062720, 2020-10-02 13:23:14, True
1312015895045308417, 2020-10-02 13:05:40, False
1312010395524239362, 2020-10-02 12:43:48, False
1311812955596640256, 2020-10-01 23:39:15, False
1311780754351943680, 2020-10-01 21:31:18, False
1311757554507223048, 2020-10-01 19:10:27, True
1311753370529652739, 2020-10-01 19:42:29, False
1311748347145977863, 2020-10-01 18:35:52, True
1311748274588708870, 2020-10-01 19:00:32, True
1311748148537233408, 2020-10-01 18:10:04, True
1312425449314713600, 2020-10-03 16:13:05, False
1312367508138201088, 2020-10-03 12:22:24, True
1312367444506411013, 2020-10-02 21:39:28, True
1312140342586748928, 2020-10-02 21:20:10, False
1312132128973365249, 2020-10-02 17:49:35, True
1312093824320262146, 2020-10-02 17:29:24, True
1312081395922198530, 2020-10-02 17:05:13, True
1312080426807296000, 2020-10-02 17:12:21, True
1312047934687543296, 2020-10-02 15:12:58, False
1312047668840075265, 2020-10-02 15:11:55, False
1312047019998031872, 2020-10-02 15:09:20, False
1312046797238435841, 2020-10-02 15:08:27, False
1312033832753860608, 2020-10-02 14:12:41, True
1312024930956062720, 2020-10-02 13:23:14, True
1312015895045308417, 2020-10-02 13:05:40, False
1312010395524239362, 2020-10-02 12:43:48, False
1311812955596640256, 2020-10-01 23:39:15, False
1311780754351943680, 2020-10-01 21:31:18, False
1311757554507223048, 2020-10-01 19:10:27, True
1311753370529652739, 2020-10-01 19:42:29, False
1312425449314713600, 2020-10-03 16:13:05, False
1312367508138201088, 2020-10-03 12:22:24, True
1312367444506411013, 2020-10-02 21:39:28, True
1312140342586748928, 2020-10-02 21:20:10, False
1312132128973365249, 2020-10-02 17:49:35, True
1312093824320262146, 2020-10-02 17:29:24, True
1312081395922198530, 2020-10-02 17:05:13, True
1312080426807296000, 2020-10-02 17:12:21, True
1312047934687543296, 2020-10-02 15:12:58, False
1312047668840075265, 2020-10-02 15:11:55, False
1312047019998031872, 2020-10-02 15:09:20, False
1312046797238435841, 2020-10-02 15:08:27, False
1312033832753860608, 2020-10-02 14:12:41, True
1312024930956062720, 2020-10-02 13:23:14, True
1312015895045308417, 2020-10-02 13:05:40, False
1312010395524239362, 2020-10-02 12:43:48, False
1311812955596640256, 2020-10-01 23:39:15, False
1311780754351943680, 2020-10-01 21:31:18, False
1311757554507223048, 2020-10-01 19:10:27, True
1311753370529652739, 2020-10-01 19:42:29, False
1312511692463456257, 2020-10-03 21:55:47, False
1312507147486330880, 2020-10-03 21:37:43, False
1312444949565038593, 2020-10-02 12:43:48, True
1312444899141152768, 2020-10-02 15:08:27, True
1312444776067653632, 2020-10-03 17:22:46, True
1312425449314713600, 2020-10-03 16:13:05, False
1312367508138201088, 2020-10-03 12:22:24, True
1312367444506411013, 2020-10-02 21:39:28, True
1312140342586748928, 2020-10-02 21:20:10, False
1312132128973365249, 2020-10-02 17:49:35, True
1312093824320262146, 2020-10-02 17:29:24, True
1312081395922198530, 2020-10-02 17:05:13, True
1312080426807296000, 2020-10-02 17:12:21, True
1312047934687543296, 2020-10-02 15:12:58, False
1312047668840075265, 2020-10-02 15:11:55, False
1312047019998031872, 2020-10-02 15:09:20, False
1312046797238435841, 2020-10-02 15:08:27, False
1312033832753860608, 2020-10-02 14:12:41, True
1312024930956062720, 2020-10-02 13:23:14, True
1312015895045308417, 2020-10-02 13:05:40, False
1312528748634202112, 2020-10-03 22:25:07, True
1312528386946809856, 2020-10-03 23:02:07, False
1312522895202029568, 2020-10-03 22:40:18, False
1312511692463456257, 2020-10-03 21:55:47, False
1312507147486330880, 2020-10-03 21:37:43, False
1312444949565038593, 2020-10-02 12:43:48, True
1312444899141152768, 2020-10-02 15:08:27, True
1312444776067653632, 2020-10-03 17:22:46, True
1312425449314713600, 2020-10-03 16:13:05, False
1312367508138201088, 2020-10-03 12:22:24, True
1312367444506411013, 2020-10-02 21:39:28, True
1312140342586748928, 2020-10-02 21:20:10, False
1312132128973365249, 2020-10-02 17:49:35, True
1312093824320262146, 2020-10-02 17:29:24, True
1312081395922198530, 2020-10-02 17:05:13, True
1312080426807296000, 2020-10-02 17:12:21, True
1312047934687543296, 2020-10-02 15:12:58, False
1312047668840075265, 2020-10-02 15:11:55, False
1312047019998031872, 2020-10-02 15:09:20, False
1312046797238435841, 2020-10-02 15:08:27, False
1312528748634202112, 2020-10-03 22:25:07, True
1312528386946809856, 2020-10-03 23:02:07, False
1312522895202029568, 2020-10-03 22:40:18, False
1312511692463456257, 2020-10-03 21:55:47, False
1312507147486330880, 2020-10-03 21:37:43, False
1312444949565038593, 2020-10-02 12:43:48, True
1312444899141152768, 2020-10-02 15:08:27, True
1312444776067653632, 2020-10-03 17:22:46, True
1312425449314713600, 2020-10-03 16:13:05, False
1312367508138201088, 2020-10-03 12:22:24, True
1312367444506411013, 2020-10-02 21:39:28, True
1312140342586748928, 2020-10-02 21:20:10, False
1312132128973365249, 2020-10-02 17:49:35, True
1312093824320262146, 2020-10-02 17:29:24, True
1312081395922198530, 2020-10-02 17:05:13, True
1312080426807296000, 2020-10-02 17:12:21, True
1312047934687543296, 2020-10-02 15:12:58, False
1312047668840075265, 2020-10-02 15:11:55, False
1312047019998031872, 2020-10-02 15:09:20, False
1312046797238435841, 2020-10-02 15:08:27, False
1312528748634202112, 2020-10-03 22:25:07, True
1312528386946809856, 2020-10-03 23:02:07, False
1312522895202029568, 2020-10-03 22:40:18, False
1312511692463456257, 2020-10-03 21:55:47, False
1312507147486330880, 2020-10-03 21:37:43, False
1312444949565038593, 2020-10-02 12:43:48, True
1312444899141152768, 2020-10-02 15:08:27, True
1312444776067653632, 2020-10-03 17:22:46, True
1312425449314713600, 2020-10-03 16:13:05, False
1312367508138201088, 2020-10-03 12:22:24, True
1312367444506411013, 2020-10-02 21:39:28, True
1312140342586748928, 2020-10-02 21:20:10, False
1312132128973365249, 2020-10-02 17:49:35, True
1312093824320262146, 2020-10-02 17:29:24, True
1312081395922198530, 2020-10-02 17:05:13, True
1312080426807296000, 2020-10-02 17:12:21, True
1312047934687543296, 2020-10-02 15:12:58, False
1312047668840075265, 2020-10-02 15:11:55, False
1312047019998031872, 2020-10-02 15:09:20, False
1312046797238435841, 2020-10-02 15:08:27, False
1312528748634202112, 2020-10-03 22:25:07, True
1312528386946809856, 2020-10-03 23:02:07, False
1312522895202029568, 2020-10-03 22:40:18, False
1312511692463456257, 2020-10-03 21:55:47, False
1312507147486330880, 2020-10-03 21:37:43, False
1312444949565038593, 2020-10-02 12:43:48, True
1312444899141152768, 2020-10-02 15:08:27, True
1312444776067653632, 2020-10-03 17:22:46, True
1312425449314713600, 2020-10-03 16:13:05, False
1312367508138201088, 2020-10-03 12:22:24, True
1312367444506411013, 2020-10-02 21:39:28, True
1312140342586748928, 2020-10-02 21:20:10, False
1312132128973365249, 2020-10-02 17:49:35, True
1312093824320262146, 2020-10-02 17:29:24, True
1312081395922198530, 2020-10-02 17:05:13, True
1312080426807296000, 2020-10-02 17:12:21, True
1312047934687543296, 2020-10-02 15:12:58, False
1312047668840075265, 2020-10-02 15:11:55, False
1312047019998031872, 2020-10-02 15:09:20, False
1312046797238435841, 2020-10-02 15:08:27, False
1312801193954078720, 2020-10-04 17:06:09, False
1312799830671069186, 2020-10-04 17:00:44, False
1312790053740064769, 2020-10-04 14:04:23, True
1312789673111150592, 2020-10-04 13:01:48, True
1312528748634202112, 2020-10-03 22:25:07, True
1312528386946809856, 2020-10-03 23:02:07, False
1312522895202029568, 2020-10-03 22:40:18, False
1312511692463456257, 2020-10-03 21:55:47, False
1312507147486330880, 2020-10-03 21:37:43, False
1312444949565038593, 2020-10-02 12:43:48, True
1312444899141152768, 2020-10-02 15:08:27, True
1312444776067653632, 2020-10-03 17:22:46, True
1312425449314713600, 2020-10-03 16:13:05, False
1312367508138201088, 2020-10-03 12:22:24, True
1312367444506411013, 2020-10-02 21:39:28, True
1312140342586748928, 2020-10-02 21:20:10, False
1312132128973365249, 2020-10-02 17:49:35, True
1312093824320262146, 2020-10-02 17:29:24, True
1312081395922198530, 2020-10-02 17:05:13, True
1312080426807296000, 2020-10-02 17:12:21, True
1312871476421419010, 2020-10-04 21:34:35, True
1312842415712227328, 2020-10-04 19:49:57, False
1312841641388990464, 2020-10-04 19:46:53, False
1312841114748153864, 2020-10-04 19:44:47, False
1312801193954078720, 2020-10-04 17:06:09, False
1312799830671069186, 2020-10-04 17:00:44, False
1312790053740064769, 2020-10-04 14:04:23, True
1312789673111150592, 2020-10-04 13:01:48, True
1312528748634202112, 2020-10-03 22:25:07, True
1312528386946809856, 2020-10-03 23:02:07, False
1312522895202029568, 2020-10-03 22:40:18, False
1312511692463456257, 2020-10-03 21:55:47, False
1312507147486330880, 2020-10-03 21:37:43, False
1312444949565038593, 2020-10-02 12:43:48, True
1312444899141152768, 2020-10-02 15:08:27, True
1312444776067653632, 2020-10-03 17:22:46, True
1312425449314713600, 2020-10-03 16:13:05, False
1312367508138201088, 2020-10-03 12:22:24, True
1312367444506411013, 2020-10-02 21:39:28, True
1312140342586748928, 2020-10-02 21:20:10, False
1312989372304764930, 2020-10-05 05:33:55, False
1312943088596406272, 2020-10-05 02:30:00, False
1312931540473700353, 2020-10-05 01:39:21, True
1312930736027164672, 2020-10-05 01:40:55, False
1312905538896789505, 2020-10-05 00:00:47, False
1312905048477904897, 2020-10-04 23:03:00, True
1312905009449906176, 2020-10-04 23:58:41, False
1312871476421419010, 2020-10-04 21:34:35, True
1312842415712227328, 2020-10-04 19:49:57, False
1312841641388990464, 2020-10-04 19:46:53, False
1312841114748153864, 2020-10-04 19:44:47, False
1312801193954078720, 2020-10-04 17:06:09, False
1312799830671069186, 2020-10-04 17:00:44, False
1312790053740064769, 2020-10-04 14:04:23, True
1312789673111150592, 2020-10-04 13:01:48, True
1312528748634202112, 2020-10-03 22:25:07, True
1312528386946809856, 2020-10-03 23:02:07, False
1312522895202029568, 2020-10-03 22:40:18, False
1312511692463456257, 2020-10-03 21:55:47, False
1312507147486330880, 2020-10-03 21:37:43, False
1313353933147041792, 2020-10-06 05:42:33, False
1313352277424508929, 2020-10-06 05:35:58, False
1313351384545271810, 2020-10-06 05:32:25, False
1313349640557916160, 2020-10-06 05:25:29, False
1313348952885002240, 2020-10-06 05:22:45, False
1313324514068004864, 2020-10-06 02:39:33, True
1313324232634490880, 2020-10-06 00:18:20, True
1313322259231186944, 2020-10-06 03:36:41, False
1313320039324549121, 2020-10-06 02:50:41, True
1313319969254526976, 2020-10-06 01:19:56, True
1313318769230569476, 2020-10-05 01:02:52, True
1313317876435165184, 2020-10-06 03:19:16, False
1313289958183129088, 2020-10-06 01:28:20, False
1313283507981033473, 2020-10-06 01:02:42, False
1313283308856512512, 2020-10-05 23:21:05, True
1313283059886759936, 2020-10-06 00:00:52, True
1313280056039559168, 2020-10-06 00:48:59, False
1313276607658852352, 2020-10-06 00:35:17, False
1313244266110636035, 2020-10-05 20:47:49, True
1313239400499884034, 2020-10-05 22:07:26, False
1313651727724359682, 2020-10-07 01:18:00, True
1313651516583149568, 2020-10-07 01:25:02, False
1313641952932442115, 2020-10-07 00:37:28, True
1313578944139005952, 2020-10-06 20:36:40, False
1313560710677434370, 2020-10-06 19:20:36, True
1313560284112584704, 2020-10-06 19:22:31, False
1313559024680529920, 2020-10-06 18:39:54, True
1313538882701586433, 2020-10-06 17:57:28, False
1313538390764277760, 2020-10-06 17:55:31, False
1313502752081838081, 2020-10-06 15:33:54, False
1313498939124060160, 2020-10-06 15:18:45, False
1313497157161365504, 2020-10-06 14:57:10, True
1313495961537306625, 2020-10-06 15:06:55, False
1313489943998627840, 2020-10-06 14:12:13, True
1313488988347473923, 2020-10-06 13:30:02, True
1313485537702019072, 2020-10-06 14:25:30, False
1313483726148468740, 2020-10-06 14:18:18, False
1313353933147041792, 2020-10-06 05:42:33, False
1313352277424508929, 2020-10-06 05:35:58, False
1313351384545271810, 2020-10-06 05:32:25, False
1313701488481521664, 2020-10-07 04:43:36, False
1313698435405668353, 2020-10-07 04:31:28, False
1313695227207725061, 2020-10-07 04:18:44, False
1313677795063726080, 2020-10-07 01:50:01, True
1313651727724359682, 2020-10-07 01:18:00, True
1313651516583149568, 2020-10-07 01:25:02, False
1313641952932442115, 2020-10-07 00:37:28, True
1313578944139005952, 2020-10-06 20:36:40, False
1313560710677434370, 2020-10-06 19:20:36, True
1313560284112584704, 2020-10-06 19:22:31, False
1313559024680529920, 2020-10-06 18:39:54, True
1313538882701586433, 2020-10-06 17:57:28, False
1313538390764277760, 2020-10-06 17:55:31, False
1313502752081838081, 2020-10-06 15:33:54, False
1313498939124060160, 2020-10-06 15:18:45, False
1313497157161365504, 2020-10-06 14:57:10, True
1313495961537306625, 2020-10-06 15:06:55, False
1313489943998627840, 2020-10-06 14:12:13, True
1313488988347473923, 2020-10-06 13:30:02, True
1313485537702019072, 2020-10-06 14:25:30, False
1313701488481521664, 2020-10-07 04:43:36, False
1313698435405668353, 2020-10-07 04:31:28, False
1313695227207725061, 2020-10-07 04:18:44, False
1313677795063726080, 2020-10-07 01:50:01, True
1313651727724359682, 2020-10-07 01:18:00, True
1313651516583149568, 2020-10-07 01:25:02, False
1313641952932442115, 2020-10-07 00:37:28, True
1313578944139005952, 2020-10-06 20:36:40, False
1313560710677434370, 2020-10-06 19:20:36, True
1313560284112584704, 2020-10-06 19:22:31, False
1313559024680529920, 2020-10-06 18:39:54, True
1313538882701586433, 2020-10-06 17:57:28, False
1313538390764277760, 2020-10-06 17:55:31, False
1313502752081838081, 2020-10-06 15:33:54, False
1313498939124060160, 2020-10-06 15:18:45, False
1313497157161365504, 2020-10-06 14:57:10, True
1313495961537306625, 2020-10-06 15:06:55, False
1313489943998627840, 2020-10-06 14:12:13, True
1313488988347473923, 2020-10-06 13:30:02, True
1313485537702019072, 2020-10-06 14:25:30, False
1313926280811872257, 2020-10-07 18:00:47, True
1313925782633316352, 2020-10-07 19:34:52, False
1313924164831588354, 2020-10-07 19:28:27, False
1313914992727646210, 2020-10-07 18:52:00, False
1313908039855071244, 2020-10-07 16:49:39, True
1313897609870946304, 2020-10-07 12:10:23, True
1313888731384905728, 2020-10-07 17:07:39, False
1313875013909590017, 2020-10-07 02:06:45, True
1313852428387856384, 2020-10-06 21:05:43, True
1313852015160832002, 2020-10-07 13:53:16, True
1313851228133167106, 2020-10-07 14:38:37, False
1313839410237104128, 2020-10-07 12:48:00, True
1313839358961745926, 2020-10-07 13:51:27, False
1313805380082900993, 2020-10-07 11:36:26, False
1313701488481521664, 2020-10-07 04:43:36, False
1313698435405668353, 2020-10-07 04:31:28, False
1313695227207725061, 2020-10-07 04:18:44, False
1313677795063726080, 2020-10-07 01:50:01, True
1313651727724359682, 2020-10-07 01:18:00, True
1313651516583149568, 2020-10-07 01:25:02, False
1314040653140111360, 2020-10-08 03:11:20, False
1314020788295528448, 2020-10-08 01:20:59, True
1314020414696435713, 2020-10-08 01:50:54, False
1314020081739890698, 2020-10-08 01:49:35, False
1314019832548003840, 2020-10-08 01:48:36, False
1314008853017698306, 2020-10-08 01:04:58, False
1314003608543821827, 2020-10-07 23:39:09, True
1313926280811872257, 2020-10-07 18:00:47, True
1313925782633316352, 2020-10-07 19:34:52, False
1313924164831588354, 2020-10-07 19:28:27, False
